-0.2	1.068	1.312	142.9826290607
-0.2	-0.16	2.044	143.0837590694
-0.716	1.976	0.6	143.1848840714
-1.628	0.676	2.044	143.2862460613
2.044	-1.56	-0.208	143.387460947
-0.18	-0.008	2.044	143.4885931015
0.364	0.132	2.044	143.5897200108
-0.392	0.952	0.944	143.6908490658
-0.884	0.696	2.044	143.7919781208
-0.088	0.108	2.044	143.8931069374
-0.3	0.4	1.788	143.9942309856
0.56	1.672	1.16	144.095457077
-1.056	2.044	1.376	144.19662714
-0.948	0.688	2.044	144.2977540493
-0.552	0.48	2.044	144.3988790512
-0.712	0.756	1.716	144.5000059605
-2.048	-0.84	1.76	144.601131916
-0.804	0.464	2.044	144.702256918
-0.208	-0.78	2.044	144.8037650585
-0.524	1.616	0.828	144.9051101208
-1.272	0.404	2.044	145.0063929558
-0.816	2.044	-1.32	145.1077809334
-0.668	0.444	2.044	145.2090659142
-0.36	-0.164	2.044	145.3103499413
-0.56	0.924	1.664	145.411634922
-1.704	1.088	2.044	145.5129151344
0.264	0.74	1.52	145.6141979694
-0.012	-0.484	2.044	145.7154779434
-0.78	2.044	-0.184	145.8167619705
-1.564	0.984	2.044	145.9180960655
-0.352	1.884	-0.924	146.0193841457
-0.8	1.224	2.044	146.1206660271
-0.168	0.508	2.044	146.2219460011
-1.284	1.744	-0.388	146.323485136
-1.184	0.688	2.044	146.4248309135
-0.4	-0.048	2.044	146.5261161327
-0.416	0.84	1.8	146.6274869442
-0.844	1.04	2.044	146.7287750244
-1.844	1.336	1.472	146.8300631046
-0.828	-0.216	2.044	146.9313509464
-0.912	-0.252	2.044	147.0326340199
0.4	1.688	0.876	147.1339221001
-2.048	0.792	2.044	147.2352039814
0.356	1.144	1.04	147.3365609646
0.084	-0.16	2.044	147.4378659725
-0.336	1.1	0.404	147.5392329693
-0.484	1.144	2.044	147.6405351162
-0.16	0.372	1.768	147.741822958
-0.264	-0.108	2.044	147.8433570862
-0.104	0.412	1.552	147.9447009563
-2.048	2.044	2.044	148.0459830761
-0.984	0.04	1.568	148.1472649574
-0.404	-1.168	2.044	148.2485530376
-0.568	2.044	-0.124	148.3498370647
-1.86	0.092	2.044	148.451125145
-0.372	0.964	1.068	148.5524089336
-0.604	0.384	2.044	148.6536979675
0.008	0.052	2.044	148.7549779415
-1.456	2.044	-0.444	148.8562610149
-1.092	-0.044	2.044	148.9575440884
-0.416	-0.028	2.044	149.0588400364
-0.584	0.964	1.328	149.1601240635
-0.576	1.192	2.044	149.2616510391
-0.6	1.956	0.584	149.3630211353
-0.64	0.924	2.044	149.4643061161
-0.584	0.26	2.044	149.5655939579
-0.184	1.84	0.528	149.6668739319
0.532	1.256	2.044	149.7681620121
0.608	1.228	0.808	149.8694419861
-0.312	-0.504	2.044	149.9707269669
-2.048	2.044	0.796	150.0720140934
-1.432	0.884	2.044	150.1733000278
-0.344	1.016	0.964	150.2745780945
-1.04	0.792	2.044	150.3758590221
-0.372	-0.892	2.044	150.4771440029
-1.36	2.044	-2.048	150.5784270763
-0.636	-0.296	2.044	150.679708004
-0.136	0.292	2.044	150.7812430859
-0.292	0.948	1.32	150.8825950623
0.368	2.044	1.66	150.9838759899
-0.34	2.044	-0.004	151.085160017
-2.048	-2.048	-2.048	151.1865279675
-0.308	-0.108	2.044	151.2878191471
0.04	1.46	1.24	151.3890969753
-1.312	2.044	2.044	151.4903819561
0.42	1.22	1.248	151.5916631222
-0.132	-0.532	2.044	151.6929421425
-0.56	1.9	0.328	151.7942280769
-0.828	0.864	2.044	151.8955061436
-0.548	1.54	0.424	151.9968450069
-0.18	0.412	1.96	152.0980260372
0.332	-0.628	2.044	152.1992349625
-0.508	2.044	-1.564	152.3006389141
-1.272	0.636	2.044	152.4018390179
-0.332	-0.204	2.044	152.5029799938
-0.168	0.08	1.768	152.6041259766
-2.048	2.044	2.044	152.7053210735
-0.632	2.044	1.484	152.8065240383
-0.572	0.968	0.62	152.9081499577
-0.012	-0.5	2.044	153.0094270706
-0.632	1.004	1.532	153.1106929779
-2.048	2.044	1.884	153.2118301392
-0.02	0.656	1.548	153.3129720688
-0.196	-0.804	2.044	153.4141039848
-0.664	1.428	0.84	153.5152361393
-0.564	0.372	2.044	153.6164190769
-0.492	1.28	1.328	153.7175819874
-0.416	0.996	1.816	153.8189721107
-0.412	-0.108	2.044	153.9201700687
0.292	0.82	1.38	154.0213041306
1.12	0.504	1.772	154.1224370003
0.856	1.464	0.672	154.223564148
-0.616	0.448	2.044	154.3246879578
-1.472	1.788	1.028	154.425812006
-0.868	0.4	2.044	154.5269370079
-0.608	1.284	0.672	154.6280610561
-0.608	0.368	2.044	154.7291889191
-0.512	-0.44	2.044	154.8305029869
-0.404	1.644	1.088	154.9317920208
-0.4	0.88	2.044	155.0330760479
-2.048	-2.048	2.044	155.1343619823
-1.992	-2.048	2.044	155.2356441021
-0.256	2.044	-0.372	155.3371860981
-0.764	1.128	2.044	155.4385480881
-0.604	1.368	0.48	155.5398409367
-0.108	0.404	2.044	155.6411249638
-0.156	-0.072	2.044	155.7424089909
-1.068	1.876	-0.208	155.8436939716
-1.532	-0.724	2.044	155.9451620579
-0.364	-0.772	2.044	156.0465590954
-0.62	2.044	-0.368	156.1478500366
-0.548	1.276	1.768	156.249131918
1.244	0.212	-0.348	156.3504140377
-0.176	0.576	2.044	156.4516940117
0.16	0.196	2.044	156.5529789925
0.752	-0.052	1.956	156.6542589664
-0.516	0.816	2.044	156.7556550503
0.26	0.416	1.956	156.8572030067
-0.376	0.932	1.272	156.9585671425
-0.192	1.624	1.764	157.0598609447
-0.38	1.972	-0.092	157.1611480713
-1	-0.468	1.428	157.2624261379
-0.2	-1.096	2.044	157.3637030125
0.188	0.988	0.872	157.4649779797
-0.368	2.044	2.044	157.5662610531
0.768	0.988	0.956	157.6675970554
-0.008	-1.484	2.044	157.7689139843
-1.284	2.044	-0.956	157.8702690601
-1.408	0.944	2.044	157.9715669155
-0.492	1.072	0.38	158.0728540421
-0.42	0.708	2.044	158.1741359234
-0.716	0.16	2.044	158.2756631374
0	-0.356	2.044	158.3770151138
-0.288	0.752	0.94	158.4783079624
0.16	-0.268	2.044	158.579595089
-0.732	2.044	-0.008	158.680877924
-2.048	0.544	2.044	158.7821669579
2.044	-2.048	-1.792	158.8834490776
-0.256	0.816	2.044	158.9847271442
-0.328	0.372	2.044	159.0860159397
-0.732	0.324	2.044	159.1872990131
-0.78	0.312	1.708	159.2885799408
-0.124	-0.668	2.044	159.389868021
-0.704	2.044	-0.496	159.4911551476
-1.08	1.176	2.044	159.5924351215
-1.012	2.044	-1.176	159.6937160492
-0.572	1.144	1.812	159.7952511311
0.408	0.484	2.044	159.896613121
-0.368	1.172	-0.18	159.9978990555
-1.516	0.536	2.044	160.099189043
-0.428	-0.484	2.044	160.2004730701
-0.38	1.068	1.272	160.3017771244
-0.44	0.344	2.044	160.4030530453
-0.66	2.044	-0.428	160.5043411255
-0.788	0.544	2.044	160.6056249142
-0.516	-0.164	2.044	160.7069060802
-0.468	1.68	-0.084	160.8082001209
-0.924	0.284	2.044	160.9094769955
0.152	0.9	1.392	161.0107541084
0.028	-0.172	2.044	161.1120431423
-1.04	2.044	0.364	161.21332407
-1.88	1.04	2.044	161.3148570061
2.044	-2.048	-2.048	161.4161999226
-0.48	0.576	2.044	161.5175509453
-0.352	0.764	1.992	161.6188390255
-2.048	1.004	2.044	161.7201581001
0.3	0.688	1.14	161.8214941025
0.136	-0.292	2.044	161.9227881432
-0.78	1.816	0.748	162.024075985
-1.052	1.456	1.44	162.1253609657
-0.796	-0.856	0.9	162.2266421318
-0.216	0.448	2.044	162.3279819489
-0.496	0.984	1.72	162.4292681217
-1.196	1.484	0.76	162.5305509567
-0.644	0.288	2.044	162.6318371296
-0.22	-0.724	2.044	162.7331190109
-0.632	1.492	0.572	162.8346590996
-0.6	1.032	2.044	162.9360580444
-0.752	1.596	0.756	163.0374810696
-0.712	0.78	1.64	163.1387970448
0.248	-0.16	1.956	163.2400829792
0.192	1.448	-0.688	163.34136796
-0.164	0.62	2.044	163.442647934
1.128	0.844	1.26	163.5439360142
-0.284	-0.596	2.044	163.6452181339
-0.412	1.888	0.772	163.7465569973
0.084	2.044	-1.364	163.8621189594
-2.048	-2.048	-0.48	163.9634079933
-0.26	-0.508	2.044	164.0646190643
0.072	1	1.976	164.1657569408
-1.484	1.288	2.044	164.2669301033
0.1	0.82	1.156	164.368366003
0.064	-0.66	2.044	164.4695630074
-0.996	2.044	0.228	164.5708119869
-1.928	0.688	2.044	164.6723520756
0.488	-0.672	0.44	164.7734889984
0.012	0.224	2.044	164.87479496
-0.588	0.968	1.684	164.975965023
-2.048	-2.048	2.044	165.0771450996
-0.112	0.684	1.404	165.1783599854
0	-0.344	2.044	165.279487133
-0.804	2.044	-0.344	165.3807499409
-1.396	0.864	2.044	165.482334137
2.044	-2.048	0.188	165.583466053
-0.272	0.988	2.044	165.6846880913
-0.364	1.128	1.428	165.7860579491
-0.684	1.64	-0.008	165.8872520924
-1.432	0.432	2.044	165.9883830547
-0.484	-0.236	2.044	166.0895130634
-0.44	1.488	0.752	166.1906409264
-0.78	0.772	2.044	166.2917659283
-1.456	2.044	-2.048	166.3928930759
-1.408	0.956	1.66	166.4940190315
0.06	0.26	2.044	166.595140934
0.024	-0.016	2.044	166.6962640286
0.372	1.14	0.96	166.7974131107
-0.08	0.52	2.044	166.8985419273
-0.308	0.228	2.044	166.9996681213
-1.076	1.38	1.748	167.1007990837
-2.044	0.768	2.044	167.2019240856
-1.992	-0.38	2.044	167.3032770157
-0.816	0.148	2.044	167.4044690132
0.12	-0.06	2.044	167.5055980682
-2.048	2.044	2.044	167.6067550182
0.476	0.36	1.98	167.7078840733
0.228	-0.364	2.044	167.8090119362
-1.168	2.044	0.148	167.9101390839
-1.42	0.348	2.044	168.0112631321
2.044	-2.048	-2.048	168.1124060154
-0.668	0.432	2.044	168.2135851383
-0.628	0.712	1.772	168.3147211075
-2.048	-1.66	2.044	168.4158470631
-0.468	0.792	1.78	168.516972065
-0.264	-0.548	2.044	168.6180989742
-0.536	1.564	0.928	168.7192249298
-0.808	0.656	2.044	168.8205859661
0.032	0.024	2.044	168.9217741489
-0.344	0.284	2.044	169.0229010582
0.064	-0.488	2.044	169.1240320206
-1.52	1.12	1.444	169.2251601219
-1.212	-0.096	2.044	169.3262851238
-0.384	0.68	1.832	169.4274380207
-0.284	-0.032	2.044	169.5285670757
1.932	1.168	1.716	169.629693985
-0.984	2.044	-0.104	169.7308199406
-0.572	0.076	1.912	169.8320810795
-0.148	-0.296	2.044	169.9333679676
-0.024	-0.36	2.044	170.0346479416
-1.072	2.044	2.044	170.1359329224
0.6	0.524	1.26	170.2372131348
0.16	-1.248	2.044	170.3387489319
-1.224	2.044	-1.26	170.4401059151
-1.1	0.828	2.044	170.5413930416
-1.472	-0.64	1.428	170.6426749229
-0.204	0.276	2.044	170.74395895
-0.24	-0.98	2.044	170.8452451229
-2.048	2.008	2.044	170.9465661049
-0.664	-1.916	2.036	171.047852993
2.044	-1.116	0.916	171.1491401196
-0.776	1.064	2.044	171.2504191399
-0.516	1.196	2.044	171.351706028
-0.488	-1.236	1.52	171.452986002
-0.716	0.068	2.044	171.5542740822
-0.036	-0.248	2.044	171.6555550098
-1.152	1.62	1.116	171.7568430901
-1.428	0.84	2.044	171.8583850861
-0.44	-0.312	2.044	171.9597439766
-0.396	0.752	1.212	172.0610339642
-0.276	1.404	2.044	172.1623139381
-1.072	2.016	0.032	172.2635951042
-2.048	0.612	2.044	172.3648729324
-0.192	0.096	2.044	172.4661519527
-0.7	1.232	0.936	172.5675251484
-0.768	0.74	2.044	172.6688060761
-0.144	0.196	2.044	172.77008605
-0.1	0.016	2.044	172.8713750839
-0.92	1.808	1.304	172.9726569653
-1.008	2.044	0.108	173.0739490986
-0.436	-1.024	0.616	173.1752319336
-0.444	-0.436	2.044	173.2765650749
-0.44	1.116	1.144	173.3781330585
-1.384	1.996	2.044	173.4794960022
0.024	0.936	1.2	173.5807819366
-0.036	-0.876	2.044	173.6820669174
-0.972	2.044	-0.032	173.7833509445
-0.444	0.244	2.044	173.8846309185
-0.18	0.528	1.612	173.9859120846
0.004	0.192	2.044	174.0871989727
0.308	-0.032	1.752	174.1884870529
-1.28	1.748	0.34	174.2897679806
-0.712	1.132	2.044	174.391051054
-0.308	-0.676	2.044	174.4923341274
-0.476	0.78	1.312	174.5936210155
-0.772	1.568	2.036	174.6949019432
-0.944	2.044	-0.98	174.7964260578
-0.92	0.4	2.044	174.8978750706
-0.468	0.06	2.044	174.999158144
-0.216	0.568	1.948	175.1007130146
-1.84	1.172	1.892	175.2020869255
-0.184	0.904	1.204	175.3033730984
-0.312	-0.316	2.044	175.4046530724
-0.776	1.84	0.496	175.5059349537
-1.1	0.76	2.044	175.6072161198
-0.124	1.504	-0.424	175.7085011005
-0.596	0.516	2.044	175.8098080158
-0.404	0.196	2.044	175.9111001492
-0.088	0.764	0.82	176.0122730732
-0.48	0.672	2.044	176.1134150028
0.192	0.808	1.572	176.2145469189
-0.236	0.404	1.904	176.3159620762
-0.344	2.044	1.204	176.4171659946
-1.16	1.776	1.508	176.518378973
-0.272	0.488	1.384	176.6196000576
-0.36	0.296	2.044	176.7207319736
0.952	0.232	2.044	176.821901083
-0.988	2.044	-0.796	176.9230339527
-0.716	-0.172	2.044	177.0241649151
-0.328	-0.108	2.044	177.1253499985
-0.296	0.68	1.516	177.2264969349
0.092	0.708	2.044	177.3276720047
-0.448	2.044	-0.312	177.4288110733
-2.048	-2.048	-2.048	177.5299479961
-0.352	-0.036	2.044	177.6311769485
-0.74	0.768	1.808	177.7323100567
0.204	1.9	2.044	177.8336701393
-0.124	-0.284	1.404	177.9348640442
0.032	-1.388	2.044	178.0359909534
-0.704	1.592	0.372	178.1371209621
-1.512	0.248	2.044	178.2382481098
-0.432	0.852	1.632	178.3393719196
-0.552	1.308	0.168	178.4427800179
0.148	-1.408	2.044	178.5439510345
-1.44	2.044	-2	178.6450841427
-1.752	-0.396	2.044	178.7462091446
-0.852	0.32	1.98	178.8473370075
-0.424	-0.236	2.044	178.9484651089
-0.588	1.212	1.764	179.0495951176
0.004	1.716	1.34	179.1507279873
-1.224	-1.428	1.692	179.2518539429
-0.336	-0.272	2.044	179.3532249928
-0.632	0.612	2.044	179.454419136
-1.804	1.916	2.044	179.5555510521
0.152	1.04	1.208	179.6566751003
-0.184	-0.72	2.044	179.7578530312
-0.768	1.968	0.228	179.8591399193
-1.28	0.5	2.044	179.9604179859
-0.108	1.036	0.764	180.0617039204
-0.236	0.452	2.044	180.1629920006
0.108	-0.168	2.044	180.2642710209
0.612	2.044	-0.544	180.3655481339
-0.764	0.752	2.044	180.4668269157
0.044	0.26	1.836	180.5681121349
-0.264	-0.396	2.044	180.6693909168
-2.008	2.044	0.2	180.7706770897
-0.408	0.832	2.044	180.8722140789
-0.632	0.772	0.904	180.9735679626
-0.932	0.936	2.044	181.0748641491
-0.248	0.34	2.044	181.1761469841
-0.936	-0.32	1.9	181.2774939537
-1.024	0.86	2.044	181.3787739277
-0.352	-0.312	2.044	181.4800560474
-0.556	0.504	1.86	181.5813379288
-0.532	0.812	2.044	181.6826210022
-0.188	2.044	-0.588	181.7839069366
-0.66	0.692	2.044	181.885187149
-0.432	-0.116	2.044	181.9865589142
-0.136	0.948	1.652	182.0878479481
-0.612	1.556	1.696	182.1891341209
-0.14	1.184	1.256	182.2904160023
-0.14	-0.62	2.044	182.3919429779
-0.82	1.876	0.524	182.4932961464
-1.612	0.876	2.044	182.5945880413
-0.316	1.396	-0.076	182.6958711147
-0.444	0.528	2.044	182.7971539497
0.352	-0.028	2.044	182.8984410763
-1	1.64	0.256	182.9997169971
-0.744	0.34	2.044	183.1010000706
-0.248	0.272	2.044	183.202286005
-0.248	0.4	1.924	183.3035690784
0.888	0.912	1.996	183.4048449993
-1.62	1.104	2.044	183.5061509609
-0.98	0.788	1.56	183.6075930595
-0.612	0.388	2.044	183.708894968
0.104	0.468	2.044	183.8104240894
-1.304	2.044	-1.532	183.9117760658
-0.856	-0.132	2.044	184.0131409168
-0.084	-0.336	2.044	184.1144721508
-0.292	0.86	1.416	184.2157599926
0.008	1.052	2.044	184.3170380592
-0.928	2.044	-0.7	184.4183199406
-2.048	-2.048	-1.884	184.5196080208
-0.464	-0.004	2.044	184.6208851337
-0.116	1.088	1.468	184.7221701145
-1.556	1.748	2.044	184.8235030174
-0.216	1.076	1.12	184.9247839451
-0.088	-0.972	2.044	185.0260629654
-0.688	1.976	-0.196	185.127352953
-1.184	0.712	2.044	185.2286350727
-0.4	1.848	-0.264	185.3301770687
-0.7	0.432	1.788	185.4315299988
-0.22	-0.52	2.044	185.5328149796
-0.228	0.476	1.928	185.634098053
-1.692	0.916	2.044	185.7353799343
-0.712	1.084	0.72	185.8368580341
-0.472	-0.84	2.044	185.938215971
-2.048	2.044	0.924	186.0395081043
-1.204	1.02	2.044	186.1407949924
-0.808	0.732	1.328	186.2420809269
-0.276	0.332	2.044	186.343364954
0.232	-0.124	1.616	186.4448349476
-1.524	2.044	-1.168	186.5462090969
-1.352	-0.3	2.044	186.6475360394
0	0	0	0.0059320927
-0.58	0.532	1.932	0.1181671619
0.308	2.044	0.432	0.2196371555
-1.06	2.044	0.344	0.3210370541
-0.54	-0.064	2.044	0.4224350452
-0.216	0.128	2.044	0.5238380432
-0.332	0.22	1.616	0.6252889633
-0.244	2.044	0.836	0.7267820835
0.668	1.004	1.74	0.8282361031
-0.124	-0.824	2.044	0.9296131134
-0.56	1.608	0.728	1.0310161114
-2.048	1.42	2.044	1.1324279308
-1.54	0.012	2.044	1.2338330746
-0.66	0.116	2.044	1.3352601528
-0.612	0.664	1.64	1.4368081093
-1.616	2.044	2.044	1.5384030342
0.204	0.3	1.828	1.6398639679
0.028	-0.676	2.044	1.7412490845
-0.712	1.752	0.744	1.8426339626
-1.5	0.624	2.044	1.94404006
-1.056	-1.648	0.136	2.0454750061
-0.344	0.356	2.044	2.1468780041
-0.124	-0.024	2.044	2.2482631207
-1.264	0.9	1.26	2.3496389389
-1.384	-0.94	2.044	2.451002121
-0.364	0.008	2.044	2.5524001122
-0.344	1.416	0.88	2.6538951397
-0.944	0.72	2.044	2.7552981377
-0.168	1.304	1.188	2.8567221165
-0.424	0.848	2.044	2.9581019878
-0.464	-0.396	2.044	3.0595099926
-1.32	2.044	-1.548	3.1787929535
-0.544	0.276	2.044	3.2802820206
-0.24	0.644	1.88	3.3818321228
-0.46	0.596	1.964	3.4832260609
-1.296	2.044	2.044	3.5846619606
-0.468	2.044	-0.26	3.6867630482
-2.048	-2.048	0.1	3.7882330418
-0.428	-0.356	2.044	3.8897221088
-0.396	1.368	1.1	3.9911439419
-0.668	1.044	2.044	4.0925300121
0.268	0.74	1.604	4.1939680576
-0.312	-0.848	2.044	4.2953939438
-2.048	2.044	0.168	4.3968250751
-0.992	1.392	2.044	4.5049469471
-0.344	0.884	1.064	4.606413126
-0.124	-0.008	2.044	4.7079131603

