-0.668,0.856,2.044,405.18023109436035
-0.66,0.844,2.044,405.5818431377411
-0.66,0.844,2.044,405.9833161830902
-0.652,0.864,2.044,406.38474798202515
-0.656,0.856,2.044,406.7864091396332
-0.664,0.852,2.044,407.18791604042053
-0.66,0.852,2.044,407.58949303627014
-0.66,0.884,2.044,407.9910931587219
-0.656,0.86,2.044,408.39294600486755
-0.676,0.856,2.044,408.79463505744934
-0.664,0.872,2.044,409.1962471008301
-0.664,0.86,2.044,409.59800910949707
-0.664,0.868,2.044,409.99985098838806
-0.652,0.872,2.044,410.40148401260376
-0.664,0.86,2.044,410.80593609809875
-0.672,0.868,2.044,411.2077910900116
-0.664,0.852,2.044,411.60947918891907
-0.668,0.86,2.044,412.0110831260681
-0.66,0.852,2.044,412.41267800331116
-0.66,0.856,2.044,412.81454706192017
-0.652,0.86,2.044,413.21622800827026
-0.652,0.872,2.044,413.6178340911865
-0.656,0.864,2.044,414.01968598365784
-0.664,0.86,2.044,414.4214379787445
-0.668,0.848,2.044,414.8229751586914
-0.68,0.824,2.044,415.2245981693268
-0.636,0.856,2.044,415.626305103302
-0.672,0.864,2.044,416.0327789783478
-0.668,0.856,2.044,416.43428015708923
-0.664,0.852,2.044,416.8357410430908
-0.652,0.848,2.044,417.2374041080475
-0.648,0.84,2.044,417.63908314704895
-0.672,0.852,2.044,418.0408821105957
-0.66,0.856,2.044,418.4425411224365
-0.648,0.856,2.044,418.8443830013275
-0.668,0.868,2.044,419.2460629940033
-0.668,0.86,2.044,419.6476860046387
-0.68,0.856,2.044,420.04930996894836
-0.668,0.864,2.044,420.45115208625793
-0.652,0.86,2.044,420.8528411388397
-0.668,0.86,2.044,421.25916719436646
-0.684,0.864,2.044,421.6610310077667
-0.672,0.856,2.044,422.06277203559875
-0.656,0.864,2.044,422.46437406539917
-0.652,0.86,2.044,422.86596512794495
-0.656,0.856,2.044,423.26780104637146
-0.684,0.856,2.044,423.6694869995117
-0.66,0.856,2.044,424.07108998298645
-0.676,0.86,2.044,424.4726791381836
-0.68,0.872,2.044,424.8745141029358
-0.676,0.852,2.044,425.2761881351471
-0.672,0.852,2.044,425.67779517173767
-0.676,0.856,2.044,426.0794110298157
-0.636,0.848,2.044,426.4834690093994
-0.696,0.856,2.044,426.88503909111023
-0.68,0.864,2.044,427.2864999771118
-0.692,0.86,2.044,427.68838119506836
-0.644,0.852,2.044,428.0900480747223
-0.664,0.86,2.044,428.49170899391174
-0.672,0.856,2.044,428.8932421207428
-0.668,0.848,2.044,429.2949261665344
-0.684,0.852,2.044,429.69655418395996
-0.672,0.852,2.044,430.0983190536499
-0.68,0.848,2.044,430.49982714653015
-0.672,0.872,2.044,430.90149903297424
-0.664,0.844,2.044,431.3029980659485
-0.692,0.844,2.044,431.704558134079
-0.712,0.848,2.044,432.1060400009155
-0.744,0.816,2.044,432.50770115852356
-0.728,0.764,2.044,432.90938115119934
-0.668,0.84,2.044,433.31099700927734
-0.676,0.84,2.044,433.7128391265869
-0.668,0.852,2.044,434.1145191192627
-0.656,0.856,2.044,434.51611399650574
-0.66,0.856,2.044,434.91771602630615
-0.652,0.852,2.044,435.3195610046387
-0.656,0.856,2.044,435.721244096756
-0.64,0.852,2.044,436.12284302711487
-0.652,0.86,2.044,436.52442717552185
-0.68,0.86,2.044,436.93092107772827
-0.672,0.848,2.044,437.33261013031006
-0.664,0.848,2.044,437.73421812057495
-0.664,0.856,2.044,438.13596296310425
-0.652,0.836,2.044,438.53760504722595
-0.692,0.852,2.044,438.9391260147095
-0.68,0.848,2.044,439.34062218666077
-0.68,0.836,2.044,439.742308139801
-0.716,0.856,2.044,440.14385509490967
-0.716,0.848,2.044,440.5453109741211
-0.708,0.832,2.044,440.946750164032
-0.652,0.836,2.044,441.3484311103821
-0.68,0.804,2.044,441.7499451637268
-0.688,0.86,2.044,442.1514070034027
-0.772,0.816,2.044,442.55292415618896
-0.672,0.828,2.044,442.95475816726685
-0.668,0.836,2.044,443.3564260005951
-0.652,0.84,2.044,443.7580289840698
-0.68,0.856,2.044,444.15986800193787
-0.66,0.848,2.044,444.5615801811218
-0.62,0.864,2.044,444.96320509910583
-0.644,0.856,2.044,445.3647999763489
-0.648,0.856,2.044,445.76664304733276
-0.648,0.852,2.044,446.1683759689331
-0.66,0.852,2.044,446.56999111175537
-0.66,0.844,2.044,446.9715940952301
-0.656,0.848,2.044,447.37343406677246
-0.664,0.844,2.044,447.77521109580994
-0.676,0.848,2.044,448.17686104774475
-0.664,0.828,2.044,448.5784890651703
-0.672,0.848,2.044,448.9803411960602
-0.636,0.848,2.044,449.3820090293884
-0.644,0.84,2.044,449.7836229801178
-0.66,0.856,2.044,450.18532514572144
-0.648,0.844,2.044,450.5868561267853
-0.612,0.856,2.044,450.9883191585541
-0.64,0.864,2.044,451.3899371623993
-0.648,0.832,2.044,451.791650056839
-0.684,0.824,2.044,452.1931631565094
-0.68,0.74,2.044,452.5947651863098
-0.656,0.856,2.044,453.00037813186646
-0.668,0.856,2.044,453.40225100517273
-0.664,0.856,2.044,453.80395317077637
-0.652,0.844,2.044,454.2055552005768
-0.652,0.82,2.044,454.6074011325836
-0.656,0.832,2.044,455.0092930793762
-0.608,0.844,2.044,455.41097116470337
-0.6,0.84,2.044,455.8125901222229
-0.652,0.824,2.044,456.2144310474396
-0.644,0.86,2.044,456.6161320209503
-0.616,0.864,2.044,457.0177409648895
-0.636,0.856,2.044,457.41934299468994
-0.636,0.868,2.044,457.8211929798126
-0.648,0.856,2.044,458.22298407554626
-0.64,0.876,2.044,458.6246521472931
-0.636,0.864,2.044,459.0262529850006
-0.644,0.852,2.044,459.4280960559845
-0.636,0.86,2.044,459.8298010826111
-0.648,0.852,2.044,460.2314441204071
-0.64,0.848,2.044,460.63308596611023
-0.652,0.86,2.044,461.0349361896515
-0.632,0.864,2.044,461.4365940093994
-0.644,0.856,2.044,461.83829617500305
-0.648,0.868,2.044,462.2399981021881
-0.664,0.848,2.044,462.6415340900421
-0.668,0.864,2.044,463.04301500320435
-0.676,0.86,2.044,463.4479191303253
-0.648,0.844,2.044,463.849622964859
-0.644,0.864,2.044,464.2511520385742
-0.656,0.844,2.044,464.6526050567627
-0.648,0.848,2.044,465.054044008255
-0.748,0.872,2.044,465.4557430744171
-0.632,0.832,2.044,465.85728311538696
-0.588,0.812,2.044,466.25872898101807
-0.676,0.828,2.044,466.66017603874207
-0.652,0.844,2.044,467.06183910369873
-0.74,1.0,2.044,467.46332716941833
-0.608,0.86,2.044,467.8649170398712
-0.644,0.908,2.044,468.2667570114136
-0.596,0.864,2.044,468.6685440540314
-0.656,0.88,2.044,469.0701870918274
-0.672,0.876,2.044,469.47178196907043
-0.652,0.88,2.044,469.87363505363464
-0.668,0.868,2.044,470.27530813217163
-0.656,0.848,2.044,470.67690801620483
-0.7,0.812,2.044,471.0785000324249
-0.656,0.796,2.044,471.4803330898285
-0.756,0.74,2.044,471.8820140361786
-0.808,0.764,2.044,472.283607006073
-0.74,0.74,2.044,472.68545508384705
-0.572,0.86,2.044,473.08712911605835
-0.62,0.868,2.044,473.4887971878052
-0.604,0.9,2.044,473.89061999320984
-0.62,0.884,2.044,474.2925159931183
-0.592,0.9,2.044,474.69407510757446
-0.56,0.836,2.044,475.09560918807983
-0.596,0.856,2.044,475.49705505371094
-0.62,0.844,2.044,475.8987350463867
-0.624,0.892,2.044,476.3002390861511
-0.612,0.864,2.044,476.70168113708496
-0.632,0.872,2.044,477.10311818122864
-0.632,0.876,2.044,477.5047800540924
-0.636,0.88,2.044,477.90644907951355
-0.628,0.884,2.044,478.30814599990845
-0.64,0.884,2.044,478.71000719070435
-0.636,0.888,2.044,479.1117010116577
-0.656,0.88,2.044,479.51698303222656
-0.676,0.884,2.044,479.9186661243439
-0.664,0.86,2.044,480.32052397727966
-0.688,0.84,2.044,480.72221517562866
-0.68,0.824,2.044,481.1238250732422
-0.676,0.832,2.044,481.5254170894623
-0.672,0.828,2.044,481.9273290634155
-0.68,0.852,2.044,482.3289861679077
-0.672,0.856,2.044,482.73058319091797
-0.664,0.86,2.044,483.13218212127686
-0.676,0.86,2.044,483.5340349674225
-0.712,0.844,2.044,483.9357080459595
-0.66,0.896,2.044,484.3373529911041
-0.616,0.896,2.044,484.739226102829
-0.612,0.952,2.044,485.14091515541077
-0.624,0.9,2.044,485.5425250530243
-0.612,0.944,2.044,485.944020986557
-0.628,0.956,2.044,486.345694065094
-0.648,0.876,2.044,486.74728512763977
-0.664,0.86,2.044,487.1487510204315
-0.66,0.876,2.044,487.5501940250397
-0.648,0.864,2.044,487.9520061016083
-0.648,0.86,2.044,488.3538520336151
-0.652,0.848,2.044,488.755606174469
-0.648,0.856,2.044,489.1572961807251
-0.644,0.868,2.044,489.55916810035706
-0.652,0.856,2.044,489.96112608909607
-0.652,0.856,2.044,490.36279797554016
-0.652,0.852,2.044,490.7646470069885
-0.652,0.848,2.044,491.16634798049927
-0.668,0.856,2.044,491.56802105903625
-0.66,0.86,2.044,491.96964502334595
-0.672,0.864,2.044,492.371484041214
-0.672,0.856,2.044,492.7731761932373
-0.68,0.856,2.044,493.17478799819946
-0.664,0.848,2.044,493.5764560699463
-0.672,0.848,2.044,493.9784231185913
-0.656,0.852,2.044,494.3800961971283
-0.648,0.86,2.044,494.7817029953003
-0.664,0.852,2.044,495.18846917152405
-0.66,0.844,2.044,495.59032797813416
-0.656,0.856,2.044,495.99200201034546
-0.652,0.844,2.044,496.3936071395874
-0.672,0.852,2.044,496.79544711112976
-0.664,0.848,2.044,497.197124004364
-0.648,0.836,2.044,497.5987401008606
-0.656,0.856,2.044,498.0002291202545
-0.664,0.856,2.044,498.4019181728363
-0.664,0.86,2.044,498.80345010757446
-0.64,0.86,2.044,499.20496106147766
-0.676,0.836,2.044,499.60644817352295
-0.612,0.836,2.044,500.0081250667572
-0.672,0.852,2.044,500.4096450805664
-0.76,0.752,2.044,500.81116700172424
-0.676,0.84,2.044,501.2128360271454
-0.672,0.848,2.044,501.61435103416443
-0.72,0.82,2.044,502.0157940387726
-0.664,0.84,2.044,502.4172661304474
-0.648,0.868,2.044,502.8190779685974
-0.692,0.876,2.044,503.2207541465759
-0.716,0.836,2.044,503.6223590373993
-0.912,0.796,2.044,504.02395606040955
-0.912,0.78,2.044,504.4258120059967
-0.54,0.84,2.044,504.82749915122986
-1.008,0.288,2.044,505.22912406921387
-0.656,0.848,2.044,505.6307301521301
-0.636,0.832,2.044,506.03625297546387
-0.672,0.884,2.044,506.437952041626
-0.632,0.852,2.044,506.8395800590515
-0.684,0.892,2.044,507.24143409729004
-0.616,0.88,2.044,507.6431391239166
-0.636,0.876,2.044,508.0447430610657
-0.596,0.94,2.044,508.44633412361145
-0.588,0.892,2.044,508.84829902648926
-0.644,0.892,2.044,509.24997997283936
-0.652,0.908,2.044,509.65170407295227
-0.796,0.86,2.044,510.05323600769043
-0.816,0.648,2.044,510.45491003990173
-0.544,0.88,2.044,510.85644006729126
-0.604,0.94,2.044,511.26269602775574
-0.588,0.928,2.044,511.66419506073
-0.524,0.796,2.044,512.0658750534058
-0.604,0.9,2.044,512.4673700332642
-0.624,0.924,2.044,512.8689410686493
-0.664,0.912,2.044,513.270788192749
-0.656,0.988,2.044,513.6725461483002
-0.644,0.964,2.044,514.0741851329803
-0.58,0.892,2.044,514.4757871627808
-0.552,0.808,2.044,514.8776540756226
-0.584,0.948,2.044,515.2793500423431
-0.572,0.936,2.044,515.6809620857239
-0.58,0.94,2.044,516.08256316185
-0.588,0.94,2.044,516.4873390197754
-0.584,0.94,2.044,516.8890750408173
-0.6,0.888,2.044,517.2906939983368
-0.596,0.888,2.044,517.6923050880432
-0.612,0.984,2.044,518.0941460132599
-0.592,0.916,2.044,518.4958000183105
-0.592,0.916,2.044,518.8974051475525
-0.616,0.936,2.044,519.299250125885
-0.672,0.936,2.044,519.7009510993958
-0.644,0.94,2.044,520.1026661396027
-0.648,0.908,2.044,520.5043251514435
-0.6,0.94,2.044,520.906172990799
-0.592,1.012,2.044,521.3078441619873
-0.616,0.932,2.044,521.7095150947571
-0.592,0.928,2.044,522.1110410690308
-0.544,0.864,2.044,522.5127160549164
-0.524,0.86,2.044,522.9142680168152
-0.58,0.912,2.044,523.315728187561
-0.588,0.96,2.044,523.7171831130981
-0.576,0.908,2.044,524.1188809871674
-0.604,0.944,2.044,524.5203800201416
-0.624,0.928,2.044,524.9220161437988
-0.608,0.912,2.044,525.3237421512604
-0.636,0.928,2.044,525.7252781391144
-0.668,0.88,2.044,526.1267230510712
-0.78,0.816,2.044,526.5281980037689
-0.636,0.908,2.044,526.9345819950104
-0.588,0.86,2.044,527.3361110687256
-0.812,0.836,2.044,527.7376980781555
-0.636,0.924,2.044,528.1393201351166
-0.62,0.9,2.044,528.5411641597748
-0.64,0.864,2.044,528.9428350925446
-0.62,0.876,2.044,529.3444311618805
-0.604,0.876,2.044,529.7462830543518
-0.604,0.896,2.044,530.1479661464691
-0.628,0.884,2.044,530.5496590137482
-0.652,0.908,2.044,530.9512920379639
-0.624,0.888,2.044,531.3531401157379
-0.64,0.896,2.044,531.7548160552979
-0.656,0.9,2.044,532.1592690944672
-0.62,0.892,2.044,532.5609211921692
-0.644,0.868,2.044,532.962769985199
-0.624,0.9,2.044,533.3644361495972
-0.624,0.9,2.044,533.7659311294556
-0.62,0.92,2.044,534.1676061153412
-0.648,0.9,2.044,534.5693161487579
-0.632,0.9,2.044,534.9708330631256
-0.624,0.904,2.044,535.3722879886627
-0.616,0.912,2.044,535.7739670276642
-0.632,0.896,2.044,536.1754791736603
-0.624,0.904,2.044,536.5769190788269
-0.648,0.912,2.044,536.9783630371094
-0.62,0.912,2.044,537.3835861682892
-0.644,0.904,2.044,537.785266160965
-0.632,0.9,2.044,538.1868841648102
-0.664,0.964,2.044,538.5884881019592
-0.692,0.84,2.044,538.9903512001038
-0.748,0.816,2.044,539.392007112503
-0.704,0.8,2.044,539.7936191558838
-0.672,0.856,2.044,540.1952300071716
-0.648,0.844,2.044,540.5970740318298
-0.64,0.868,2.044,540.9988100528717
-0.644,0.876,2.044,541.4004311561584
-0.644,0.872,2.044,541.8022730350494
-0.624,0.86,2.044,542.2039480209351
-0.62,0.872,2.044,542.605630159378
-0.624,0.864,2.044,543.0073599815369
-0.624,0.836,2.044,543.4092111587524
-0.644,0.86,2.044,543.810898065567
-0.684,0.872,2.044,544.2125041484833
-0.64,0.8,2.044,544.6141030788422
-0.644,0.844,2.044,545.0159611701965
-0.672,0.84,2.044,545.4175300598145
-0.66,0.852,2.044,545.8189930915833
-0.652,0.848,2.044,546.2205049991608
-0.648,0.86,2.044,546.6221861839294
-0.648,0.856,2.044,547.0236921310425
-0.68,0.844,2.044,547.4251310825348
-0.628,0.868,2.044,547.8319201469421
-0.672,0.844,2.044,548.2337710857391
-0.648,0.844,2.044,548.6354629993439
-0.644,0.852,2.044,549.0370750427246
-0.652,0.86,2.044,549.4389400482178
-0.664,0.864,2.044,549.8410000801086
-0.64,0.864,2.044,550.2429101467133
-0.668,0.848,2.044,550.6445951461792
-0.672,0.848,2.044,551.0464370250702
-0.672,0.844,2.044,551.4481739997864
-0.672,0.852,2.044,551.8498690128326
-0.672,0.856,2.044,552.2514970302582
-0.668,0.856,2.044,552.6533319950104
-0.676,0.856,2.044,553.06019115448
-0.66,0.848,2.044,553.4618489742279
-0.656,0.852,2.044,553.8637051582336
-0.664,0.844,2.044,554.2653980255127
-0.66,0.852,2.044,554.6670019626617
-0.664,0.864,2.044,555.0686011314392
-0.664,0.86,2.044,555.4704430103302
-0.676,0.856,2.044,555.8721129894257
-0.672,0.864,2.044,556.2737100124359
-0.656,0.844,2.044,556.6754190921783
-0.668,0.848,2.044,557.0773639678955
-0.676,0.844,2.044,557.4789199829102
-0.656,0.852,2.044,557.8803951740265
-0.676,0.856,2.044,558.2872061729431
-0.668,0.852,2.044,558.6888191699982
-0.68,0.868,2.044,559.0902919769287
-0.7,0.864,2.044,559.4917330741882
-0.68,0.872,2.044,559.893413066864
-0.692,0.876,2.044,560.2949101924896
-0.628,0.888,2.044,560.6963481903076
-0.652,0.92,2.044,561.0977890491486
-0.664,0.904,2.044,561.4994571208954
-0.684,0.892,2.044,561.9010500907898
-0.652,0.904,2.044,562.3025250434875
-0.656,0.892,2.044,562.7040960788727
-0.644,0.896,2.044,563.1059381961823
-0.652,0.912,2.044,563.5113050937653
-0.624,0.916,2.044,563.9130110740662
-0.588,0.876,2.044,564.3149020671844
-0.628,0.9,2.044,564.7165939807892
-0.76,0.92,2.044,565.1182839870453
-0.704,0.816,2.044,565.5198841094971
-0.684,0.82,2.044,565.9217481613159
-0.692,0.796,2.044,566.3234150409698
-0.66,0.876,2.044,566.7250120639801
-0.652,0.876,2.044,567.1266601085663
-0.672,0.9,2.044,567.5286011695862
-0.668,0.732,2.044,567.9302940368652
-1.18,0.212,2.044,568.3318951129913
-0.92,0.736,2.044,568.7335731983185
-0.64,0.892,2.044,569.1354451179504
-0.668,0.868,2.044,569.5370290279388
-0.672,0.856,2.044,569.938668012619
-0.672,0.856,2.044,570.340380191803
-0.672,0.848,2.044,570.7419271469116
-0.668,0.86,2.044,571.1434071063995
-0.664,0.864,2.044,571.5448641777039
-0.664,0.864,2.044,571.9465429782867
-0.692,0.848,2.044,572.3481140136719
-0.66,0.856,2.044,572.7497370243073
-0.684,0.86,2.044,573.1515471935272
-0.68,0.848,2.044,573.5534241199493
-0.684,0.848,2.044,573.9605209827423
-0.692,0.844,2.044,574.3621900081635
-0.684,0.852,2.044,574.7638130187988
-0.696,0.856,2.044,575.1656591892242
-0.676,0.884,2.044,575.5673899650574
-0.676,0.852,2.044,575.9690091609955
-0.668,0.844,2.044,576.370854139328
-0.68,0.848,2.044,576.7725450992584
-0.724,0.86,2.044,577.1741530895233
-0.676,0.844,2.044,577.5758261680603
-0.68,0.856,2.044,577.9776871204376
-0.676,0.84,2.044,578.3793580532074
-0.736,0.868,2.044,578.780974149704
-0.588,0.82,2.044,579.186163187027
-0.64,0.868,2.044,579.5880291461945
-0.68,0.872,2.044,579.9897639751434
-0.644,0.876,2.044,580.3913760185242
-0.496,0.94,2.044,580.7932319641113
-0.632,0.852,2.044,581.1949491500854
-0.624,0.88,2.044,581.59645819664
-0.692,0.98,2.044,581.9979159832001
-0.668,0.916,2.044,582.3995850086212
-0.652,0.876,2.044,582.8011920452118
-0.656,0.888,2.044,583.2026810646057
-0.664,0.924,2.044,583.6041300296783
-0.636,0.912,2.044,584.0058031082153
-0.632,0.884,2.044,584.4266240596771
-0.652,0.852,2.044,584.828125
-0.584,0.848,2.044,585.2295861244202
-0.588,0.804,2.044,585.6312479972839
-0.648,0.792,2.044,586.0327541828156
-0.708,0.876,2.044,586.434189081192
-0.64,0.892,2.044,586.8358571529388
-0.664,0.868,2.044,587.2373690605164
-0.684,0.876,2.044,587.638946056366
-0.696,0.88,2.044,588.0406291484833
-0.632,0.892,2.044,588.4424901008606
-0.68,0.86,2.044,588.8441870212555
-0.624,0.856,2.044,589.2458159923553
-0.636,0.884,2.044,589.6475150585175
-0.524,0.772,2.044,590.0493900775909
-0.54,0.976,2.044,590.4510509967804
-0.624,0.92,2.044,590.8526501655579
-0.8,0.72,2.044,591.2542569637299
-0.84,0.816,2.044,591.6560981273651
-0.648,0.936,2.044,592.0577690601349
-0.516,0.692,2.044,592.4593691825867
-0.624,0.868,2.044,592.8612129688263
-0.648,0.888,2.044,593.262864112854
-0.652,0.948,2.044,593.6644320487976
-0.636,0.932,2.044,594.0661261081696
-0.892,0.912,2.044,594.4677810668945
-0.64,0.884,2.044,594.869343996048
-0.644,0.924,2.044,595.2708940505981
-0.616,0.904,2.044,595.6723811626434
-0.648,0.9,2.044,596.0740489959717
-0.612,0.876,2.044,596.475545167923
-0.66,0.9,2.044,596.8770351409912
-0.72,0.828,2.044,597.2784860134125
-0.664,0.912,2.044,597.6802680492401
-0.648,0.884,2.044,598.0819370746613
-0.632,0.876,2.044,598.4836430549622
-0.636,0.884,2.044,598.8855080604553
-0.644,0.88,2.044,599.2873151302338
-0.624,0.864,2.044,599.68896317482
-0.616,0.872,2.044,600.0905730724335
-0.672,0.904,2.044,600.5109090805054
-0.628,0.868,2.044,600.9126431941986
-0.624,0.94,2.044,601.3142781257629
-0.588,0.876,2.044,601.7158870697021
-0.648,0.932,2.044,602.1177291870117
-0.628,0.848,2.044,602.5193979740143
-0.648,0.908,2.044,602.9209949970245
-0.664,0.876,2.044,603.3228380680084
-0.664,0.876,2.044,603.7246401309967
-0.652,0.908,2.044,604.1262981891632
-0.648,0.928,2.044,604.5279150009155
-0.66,0.88,2.044,604.9298269748688
-0.784,0.824,2.044,605.3314020633698
-0.68,0.916,2.044,605.7329490184784
-0.672,0.904,2.044,606.1344401836395
-0.616,0.852,2.044,606.5361261367798
-0.632,0.952,2.044,606.9376440048218
-0.624,0.872,2.044,607.3390960693359
-0.66,0.88,2.044,607.7407650947571
-0.796,0.804,2.044,608.1426270008087
-0.884,0.784,2.044,608.5444920063019
-0.82,0.768,2.044,608.9462330341339
-0.852,0.816,2.044,609.3481171131134
-0.852,0.732,2.044,609.7499070167542
-0.764,0.736,2.044,610.1518311500549
-0.836,0.772,2.044,610.553521156311
-1.048,0.864,2.044,610.978157043457
-0.872,0.908,2.044,611.3798639774323
-0.652,0.82,2.044,611.7815310955048
-1.056,1.052,2.044,612.1831550598145
-1.208,0.18,1.724,612.5850110054016
-0.656,1.072,2.044,612.9866931438446
-0.684,1.008,2.044,613.3884270191193
-0.68,0.928,2.044,613.7900440692902
-0.612,0.832,2.044,614.1918921470642
-0.66,0.672,2.044,614.5935800075531
-0.8,0.808,2.044,614.9951779842377
-0.844,0.744,2.044,615.3970069885254
-0.648,0.956,2.044,615.7986960411072
-0.72,0.988,2.044,616.2241320610046
-0.688,0.984,2.044,616.6257870197296
-0.576,0.816,2.044,617.027526140213
-0.68,0.98,2.044,617.4290699958801
-0.652,0.928,2.044,617.8305370807648
-0.68,0.86,2.044,618.232045173645
-0.668,0.864,2.044,618.6337189674377
-0.696,0.856,2.044,619.0352830886841
-0.66,0.848,2.044,619.4367680549622
-0.676,0.844,2.044,619.8384490013123
-0.684,0.868,2.044,620.2399680614471
-0.708,0.86,2.044,620.6414210796356
-0.684,0.844,2.044,621.0428550243378
-0.704,0.88,2.044,621.4445240497589
-0.7,0.86,2.044,621.8461129665375
-0.652,0.892,2.044,622.2475881576538
-0.64,0.812,2.044,622.6491641998291
-0.68,0.86,2.044,623.0509979724884
-0.684,0.86,2.044,623.4527170658112
-0.684,0.86,2.044,623.8543391227722
-0.692,0.864,2.044,624.255951166153
-0.684,0.864,2.044,624.65780210495
-0.696,0.86,2.044,625.0594689846039
-0.688,0.848,2.044,625.4610710144043
-0.688,0.852,2.044,625.8629100322723
-0.668,0.86,2.044,626.2645890712738
-0.668,0.9,2.044,626.6661920547485
-0.696,0.948,2.044,627.0894000530243
-0.664,0.924,2.044,627.4912910461426
-0.7,0.792,2.044,627.8929810523987
-0.632,0.888,2.044,628.2945840358734
-0.64,0.888,2.044,628.6961870193481
-0.648,0.876,2.044,629.0978951454163
-0.644,0.888,2.044,629.4994580745697
-0.76,0.764,2.044,629.9009439945221
-0.628,0.876,2.044,630.3024160861969
-0.652,0.94,2.044,630.704087972641
-0.704,0.984,2.044,631.1055979728699
-0.648,0.796,2.044,631.5070350170135
-0.648,0.828,2.044,631.9086999893188
-0.656,0.856,2.044,632.310259103775
-0.564,0.852,2.044,632.7119829654694
-0.836,0.812,2.044,633.1136391162872
-0.652,0.876,2.044,633.5154101848602
-0.664,0.848,2.044,633.9170780181885
-0.616,0.86,2.044,634.3187050819397
-0.636,0.876,2.044,634.7203230857849
-0.604,0.836,2.044,635.1221690177917
-0.672,0.86,2.044,635.5238361358643
-0.668,0.86,2.044,635.9254400730133
-0.664,0.852,2.044,636.3270351886749
-0.636,0.864,2.044,636.7288751602173
-0.788,0.88,2.044,637.1305420398712
-0.636,0.872,2.044,637.532142162323
-0.672,0.84,2.044,637.9537999629974
-0.672,0.86,2.044,638.355523109436
-0.684,0.848,2.044,638.7571461200714
-0.684,0.848,2.044,639.1588451862335
-0.696,0.864,2.044,639.5606820583344
-0.68,0.852,2.044,639.9624149799347
-0.68,0.852,2.044,640.3640480041504
-0.696,0.84,2.044,640.7658669948578
-0.684,0.848,2.044,641.1676471233368
-0.696,0.836,2.044,641.5691649913788
-0.728,0.856,2.044,641.9706180095673
-0.72,0.864,2.044,642.3722770214081
-0.632,0.868,2.044,642.7739760875702
-0.676,0.868,2.044,643.175616979599
-0.652,0.876,2.044,643.5773980617523
-0.676,0.876,2.044,643.9792730808258
-0.696,0.828,2.044,644.3810889720917
-0.708,0.852,2.044,644.7827529907227
-0.704,0.84,2.044,645.1843590736389
-0.68,0.836,2.044,645.5861921310425
-0.708,0.82,2.044,645.9878489971161
-0.704,0.848,2.044,646.3894691467285
-0.7,0.824,2.044,646.7910640239716
-0.704,0.852,2.044,647.1929039955139
-0.692,0.836,2.044,647.5945801734924
-0.7,0.844,2.044,647.9961740970612
-0.704,0.848,2.044,648.3980441093445
-0.716,0.824,2.044,648.7998270988464
-0.692,0.824,2.044,649.2014741897583
-0.656,0.844,2.044,649.6031651496887
-0.668,0.86,2.044,650.00505900383
-0.664,0.844,2.044,650.406779050827
-0.704,0.844,2.044,650.8084170818329
-0.688,0.82,2.044,651.2100210189819
-0.7,0.812,2.044,651.611857175827
-0.704,0.832,2.044,652.013512134552
-0.696,0.824,2.044,652.4151051044464
-0.7,0.812,2.044,652.8165919780731
-0.676,0.844,2.044,653.2183020114899
-0.684,0.844,2.044,653.6198201179504
-0.66,0.844,2.044,654.039458990097
-0.64,0.9,2.044,654.4411730766296
-0.64,0.9,2.044,654.842698097229
-0.52,0.78,2.044,655.2441430091858
-0.568,0.796,2.044,655.6455869674683
-0.684,0.808,2.044,656.047285079956
-0.716,0.816,2.044,656.4487991333008
-0.728,0.832,2.044,656.850250005722
-0.792,0.804,2.044,657.2516901493073
-0.856,0.72,2.044,657.6534960269928
-0.716,0.828,2.044,658.0551660060883
-0.64,0.872,2.044,658.4567639827728
-0.66,0.864,2.044,658.8583650588989
-0.672,0.856,2.044,659.2816970348358
-0.664,0.868,2.044,659.6834349632263
-0.7,0.876,2.044,660.0850610733032
-0.68,0.856,2.044,660.4868960380554
-0.684,0.852,2.044,660.888571023941
-0.676,0.872,2.044,661.2901730537415
-0.7,0.852,2.044,661.6917741298676
-0.684,0.852,2.044,662.0936131477356
-0.688,0.892,2.044,662.495283126831
-0.668,0.86,2.044,662.8968820571899
-0.66,0.852,2.044,663.2984800338745
-0.66,0.844,2.044,663.7003190517426
-0.668,0.868,2.044,664.101979970932
-0.688,0.872,2.044,664.5263571739197
-0.664,0.864,2.044,664.9281060695648
-0.684,0.872,2.044,665.3296320438385
-0.664,0.872,2.044,665.7310900688171
-0.668,0.86,2.044,666.1325361728668
-0.68,0.872,2.044,666.5341980457306
-0.704,0.856,2.044,666.935702085495
-0.684,0.86,2.044,667.3371431827545
-0.676,0.868,2.044,667.7387120723724
-0.676,0.86,2.044,668.140557050705
-0.664,0.856,2.044,668.5424041748047
-0.68,0.864,2.044,668.9440779685974
-0.68,0.876,2.044,669.3458871841431
-0.676,0.864,2.044,669.7477979660034
-0.676,0.864,2.044,670.1497251987457
-0.684,0.868,2.044,670.5514080524445
-0.672,0.856,2.044,670.953250169754
-0.68,0.864,2.044,671.354926109314
-0.672,0.872,2.044,671.7565751075745
-0.672,0.86,2.044,672.1582391262054
-0.688,0.864,2.044,672.5600991249084
-0.676,0.864,2.044,672.9617581367493
-0.676,0.868,2.044,673.3633620738983
-0.68,0.868,2.044,673.7650389671326
-0.712,0.872,2.044,674.1668930053711
