-2.016,-1.104,2.044,399.69313788414
-0.672,0.212,2.044,399.99449396133423
-1.06,0.084,2.044,400.29583501815796
-0.144,-0.352,2.044,400.59717988967896
-1.292,0.088,2.044,400.8987469673157
-1.324,-0.056,2.044,401.20014786720276
0.492,0.144,2.044,401.5014879703522
0.224,-0.252,2.044,401.82397294044495
-0.368,0.068,0.988,402.1253650188446
-1.048,-0.364,1.676,402.4269368648529
-2.048,0.284,0.076,402.72841596603394
-0.804,0.3,2.044,403.0299069881439
0.184,-0.232,2.044,403.3314120769501
-1.864,0.2,2.044,403.6329400539398
-1.0,-1.268,2.044,403.9347360134125
-0.72,0.176,2.024,404.2363018989563
-1.74,1.256,0.828,404.5378038883209
-0.332,-0.16,2.044,404.8393259048462
-0.244,-0.28,2.044,405.14084005355835
-1.824,1.204,0.668,405.4425859451294
0.348,-0.408,2.044,405.74419689178467
1.884,-2.048,1.88,406.0457139015198
-0.32,-0.436,0.024,406.3472158908844
-2.048,0.484,-0.544,406.6487319469452
0.46,-0.3,1.752,406.9504978656769
0.336,0.016,1.416,407.25206995010376
-0.36,-0.852,2.044,407.5535888671875
-0.808,0.236,1.216,407.85510301589966
0.3,0.004,2.044,408.1566090583801
-0.328,-0.124,1.884,408.45835304260254
-2.048,-0.884,1.068,408.75999784469604
-1.16,-0.92,2.044,409.06157398223877
-0.012,-0.076,2.044,409.3631110191345
-1.664,-0.336,2.044,409.6645178794861
-0.544,-0.12,2.044,409.96612095832825
-0.54,0.288,1.868,410.2676830291748
-1.42,1.1,1.02,410.5690829753876
-0.108,-0.356,2.044,410.87045192718506
-0.056,-0.244,2.044,411.17185497283936
-1.784,0.192,2.044,411.4734299182892
0.62,-0.176,2.044,411.7748649120331
0.448,-0.424,2.044,412.09919595718384
-0.428,0.108,1.692,412.40058994293213
-0.36,-1.372,0.528,412.70195484161377
-2.048,0.732,-0.692,413.00367188453674
-0.896,0.748,2.044,413.3054299354553
-0.424,0.26,2.044,413.6070909500122
-1.516,1.184,0.768,413.9086289405823
0.292,-1.236,2.044,414.2101409435272
-0.388,0.136,1.968,414.51188588142395
-1.196,0.256,1.396,414.8134880065918
0.188,0.164,2.044,415.11500692367554
0.252,-0.304,1.844,415.4165098667145
0.848,-0.2,0.752,415.7180950641632
0.016,-1.368,2.044,416.01982402801514
-0.816,-0.62,2.044,416.3213939666748
0.92,-0.204,2.044,416.62290501594543
0.2,-1.152,2.024,416.924418926239
-2.048,-2.048,1.616,417.2456569671631
-2.028,-1.016,2.044,417.5472559928894
-0.548,0.268,2.044,417.8487968444824
-1.772,1.18,2.044,418.1503119468689
-0.156,-0.18,2.044,418.4518129825592
-0.404,-0.108,2.044,418.75355792045593
-1.336,0.116,1.86,419.05514788627625
0.648,-0.508,2.044,419.35665798187256
0.42,-0.46,2.044,419.65818786621094
0.304,0.052,-1.032,419.9597098827362
-1.616,0.908,-0.244,420.26145195961
0.08,-0.372,2.044,420.56302094459534
0.46,0.832,1.832,420.8645360469818
-1.06,0.044,0.556,421.1660430431366
-0.704,0.492,0.872,421.4674320220947
-0.6,0.432,2.044,421.7690830230713
-0.316,-0.068,2.044,422.0705289840698
-2.048,-0.452,0.172,422.3722059726715
-0.828,0.24,2.044,422.6736400127411
0.232,-0.16,2.044,422.975172996521
-0.792,-0.06,2.044,423.2767770290375
-0.256,-0.168,2.044,423.5780780315399
-0.492,-0.128,2.044,423.87944197654724
-1.44,0.224,1.832,424.1808240413666
0.592,0.012,2.044,424.4821660518646
0.14,-0.388,2.044,424.7837300300598
-1.972,0.052,0.392,425.08514404296875
-1.844,0.9,-0.416,425.3864860534668
0.052,-0.288,1.56,425.68783497810364
1.784,0.484,1.38,425.9892270565033
0.32,-0.932,1.536,426.2907979488373
-0.472,0.98,0.396,426.59235286712646
-1.224,0.06,2.02,426.89377093315125
0.008,-0.128,2.044,427.19512391090393
-1.644,0.056,2.044,427.4965410232544
-0.5,0.0,2.044,427.8208649158478
-0.2,-1.036,2.044,428.122642993927
-1.828,0.704,1.136,428.4243710041046
0.252,-0.144,2.044,428.7259578704834
0.036,-0.216,2.044,429.027489900589
2.044,0.56,-0.076,429.32923698425293
0.212,-0.34,2.044,429.63082790374756
0.008,-0.116,1.844,429.93247389793396
0.176,0.052,2.044,430.23401284217834
-0.684,0.004,1.944,430.53551197052
-2.048,0.952,-2.048,430.83725905418396
-1.048,-0.664,2.044,431.13883900642395
-0.492,0.16,2.044,431.4403450489044
-1.552,1.352,1.58,431.7418580055237
-0.392,-0.016,2.044,432.0433700084686
-0.616,0.028,2.044,432.3451159000397
-0.484,-0.392,0.62,432.64670586586
-0.168,0.232,1.612,432.9482889175415
0.144,-0.068,1.924,433.24991393089294
1.068,-0.616,1.208,433.55132484436035
0.612,-1.476,1.02,433.85292196273804
-0.836,1.036,-0.4,434.1543378829956
0.816,-0.528,2.044,434.4556849002838
-0.432,0.024,1.444,434.75705099105835
-1.82,0.76,-0.14,435.05841588974
-0.916,-0.516,2.044,435.3599820137024
-0.844,0.412,1.872,435.66139793395996
-0.904,-0.176,2.044,435.9627630710602
-0.1,-0.36,2.044,436.2641088962555
-0.32,-0.104,2.044,436.56544399261475
-2.02,0.492,2.044,436.86706805229187
0.2,0.208,2.044,437.16848492622375
-0.156,-0.092,1.892,437.46983098983765
2.044,-1.2,-2.048,437.77118492126465
-0.568,0.552,0.508,438.0901999473572
-0.784,0.256,1.132,438.3919699192047
-0.896,0.496,1.816,438.6935889720917
-0.236,-0.036,2.044,438.99519991874695
-2.048,-0.168,2.044,439.2967450618744
-0.94,-1.088,2.044,439.5982608795166
-1.6,-0.896,2.044,439.9000520706177
-2.048,-1.18,2.044,440.201621055603
-1.476,0.416,2.044,440.50312185287476
-1.48,-0.308,2.044,440.80463695526123
-1.904,0.208,1.484,441.1061489582062
2.044,-2.048,1.864,441.40789890289307
-0.548,0.2,2.044,441.7094929218292
-0.7,0.412,1.02,442.01101303100586
-0.008,-0.528,2.044,442.31251406669617
-0.532,0.252,2.044,442.6140239238739
2.044,-2.048,0.236,442.915766954422
-0.26,-0.368,2.044,443.241996049881
-1.396,1.108,-0.356,443.54356384277344
-2.048,-0.62,2.044,443.8451750278473
-0.352,0.204,2.044,444.14676904678345
-1.812,-0.26,2.044,444.44853687286377
-0.944,-0.316,2.044,444.75014305114746
-1.028,0.208,2.044,445.0516710281372
-1.896,0.956,1.404,445.3530628681183
0.076,-0.224,2.044,445.65442991256714
-0.684,-0.192,2.044,445.956001996994
-1.828,0.384,1.956,446.2574119567871
0.748,-0.216,2.044,446.558944940567
-0.212,-0.364,2.044,446.86038398742676
-1.78,0.336,0.752,447.16179394721985
-2.048,1.592,-2.048,447.4633688926697
0.176,-0.312,2.044,447.7648010253906
1.116,0.232,1.356,448.0662920475006
-1.164,-0.452,2.044,448.3678228855133
-2.048,-2.048,1.984,448.66943287849426
-0.612,0.644,1.976,448.9711949825287
-0.164,0.084,2.044,449.2727589607239
-1.508,-0.024,2.044,449.57446789741516
-0.928,-0.132,2.044,449.87606501579285
-0.724,0.22,2.044,450.17758893966675
-0.48,0.908,1.716,450.479367017746
0.384,-0.544,2.044,450.78096103668213
-0.376,-0.688,2.044,451.08247590065
-2.048,0.404,2.044,451.383975982666
0.204,0.272,2.044,451.6854739189148
0.172,-0.632,1.984,451.9872200489044
-1.184,0.292,-0.348,452.28879284858704
-0.684,0.356,0.692,452.5903069972992
-0.316,-0.072,2.044,452.89182305336
-0.304,-1.1,1.804,453.19332695007324
-1.352,-0.292,1.064,453.4950828552246
-2.044,0.432,1.512,453.8146300315857
-1.172,-0.712,2.044,454.1162860393524
-0.9,0.344,2.044,454.4178080558777
-1.356,0.492,2.044,454.7193260192871
-0.528,-0.172,2.044,455.0210790634155
-0.124,-0.272,2.044,455.3226480484009
-1.756,1.156,0.976,455.62415289878845
0.22,-0.376,2.044,455.9256680011749
-0.796,-0.116,2.044,456.22716999053955
-1.616,0.152,-0.216,456.5289189815521
-0.488,0.604,1.592,456.8305778503418
-0.252,0.092,1.56,457.1319899559021
2.044,1.684,-0.176,457.43334197998047
-0.256,-0.488,0.516,457.734699010849
-0.636,0.508,1.216,458.0364148616791
0.412,0.0,2.044,458.33793902397156
-0.5,-0.144,1.792,458.6393189430237
-2.048,0.464,-0.96,458.94083189964294
-1.512,-0.364,2.044,459.2422389984131
-0.712,0.068,2.044,459.54380893707275
-0.732,0.2,2.044,459.8452489376068
-1.496,-1.944,2.044,460.1466028690338
-0.536,0.052,2.02,460.4479410648346
-1.936,1.152,1.2,460.7492849826813
-0.052,-0.18,2.044,461.05087995529175
-0.508,-0.56,2.044,461.35228085517883
-1.284,-0.004,2.044,461.65363001823425
0.192,0.304,1.896,461.9549789428711
-0.208,-0.104,2.044,462.2563199996948
1.232,2.044,1.36,462.5578770637512
0.28,-0.516,2.044,462.8593080043793
-0.72,0.136,2.028,463.16081404685974
0.66,-0.604,2.044,463.46231603622437
-0.344,-0.02,0.572,463.7638280391693
-2.048,0.264,0.884,464.08845806121826
-0.864,-0.076,2.044,464.39006090164185
0.432,-0.468,2.044,464.69159293174744
-2.048,-0.392,2.044,464.99312591552734
-0.956,-0.748,2.044,465.29486203193665
-0.648,0.284,2.044,465.5964460372925
-1.98,1.02,1.588,465.8980710506439
-0.32,-0.028,2.044,466.199579000473
-0.24,-0.712,2.044,466.50107288360596
-1.532,0.476,1.616,466.8028230667114
0.684,-0.268,2.044,467.1044239997864
0.412,-0.856,2.036,467.4059410095215
-1.692,0.504,-0.056,467.70745301246643
1.068,0.196,2.044,468.00901889801025
-0.196,-0.168,2.044,468.31076407432556
-0.776,0.172,-0.172,468.6123478412628
-2.048,1.528,-2.048,468.91387701034546
0.296,-1.036,1.696,469.234650850296
2.044,0.848,-0.736,469.5360498428345
-0.936,-1.484,0.608,469.83757305145264
-1.668,0.616,0.072,470.1391849517822
-0.312,0.16,2.044,470.4406039714813
-1.004,0.216,1.712,470.74197602272034
-2.048,-1.496,1.66,471.0433449745178
-1.572,-0.312,2.044,471.34492897987366
-0.584,0.224,2.044,471.6463520526886
-2.048,0.972,1.6,471.94771003723145
0.028,-0.296,2.044,472.2490608692169
-0.484,0.104,1.972,472.5503969192505
-1.176,0.204,0.8,472.8519558906555
0.372,-0.412,2.044,473.1535029411316
0.216,-0.312,2.044,473.45500206947327
0.372,0.104,0.528,473.756511926651
-2.032,1.772,-2.048,474.0581729412079
-0.464,0.052,2.012,474.3804500102997
1.88,-0.292,1.676,474.68206787109375
-1.164,-2.048,0.952,474.9836699962616
-0.516,0.128,1.856,475.285178899765
1.152,0.02,2.044,475.5866940021515
-0.512,-0.76,1.88,475.88844299316406
-1.68,0.948,-0.332,476.1900248527527
-1.924,-1.2,2.044,476.49152994155884
-0.232,-0.048,2.044,476.79304695129395
-2.048,0.148,1.18,477.09455394744873
-0.744,-0.74,2.044,477.39630007743835
-0.968,0.284,2.004,477.6979169845581
-1.192,0.596,1.928,477.999440908432
-0.144,-0.32,2.044,478.3009419441223
0.184,-0.344,2.044,478.6024479866028
-1.56,-0.26,2.044,478.90418791770935
-0.556,0.544,1.192,479.2057909965515
-1.34,0.304,0.628,480.45918703079224
-2.048,-0.944,1.416,480.7608149051666
-0.128,-0.216,2.044,481.06223702430725
-2.048,-2.048,1.892,481.3635940551758
-1.056,-0.232,2.044,481.664941072464
-0.564,0.016,2.044,481.96654891967773
-1.816,0.908,1.844,482.2680039405823
0.044,-0.244,2.044,482.5693609714508
-0.152,-0.464,2.044,482.8707139492035
-1.316,0.028,0.964,483.1721918582916
0.716,0.76,2.044,483.47393584251404
-0.124,-0.392,1.676,483.77553391456604
2.044,2.044,0.084,484.07711005210876
0.048,-0.5,2.044,484.37861490249634
-0.9,0.576,0.9,484.6962468624115
0.532,-0.096,2.044,484.99810791015625
-0.408,-0.62,2.044,485.2996859550476
-1.616,1.112,-0.2,485.60119891166687
-1.052,-1.132,2.044,485.90271186828613
-0.532,0.232,2.044,486.20421385765076
-1.352,-0.036,2.044,486.5059599876404
-0.32,-0.324,2.044,486.8075580596924
-0.548,0.008,2.044,487.10907888412476
-2.048,1.04,1.616,487.41058707237244
0.06,-0.408,2.044,487.7122859954834
-0.212,-0.052,2.044,488.01408886909485
-1.0,0.084,-0.132,488.31589794158936
-1.328,0.556,-0.632,488.6174850463867
-0.14,-0.104,2.044,488.91907691955566
1.468,1.144,2.044,489.2205889225006
-2.048,-2.048,2.044,489.5223410129547
-0.112,-0.164,2.044,489.8288719654083
-0.18,-0.596,2.044,490.1305248737335
-1.012,0.748,0.476,490.4320409297943
-1.544,0.252,0.556,490.7335329055786
-1.852,-0.916,2.044,491.0352749824524
-0.092,-0.092,2.044,491.3368308544159
-1.42,-0.216,2.044,491.63832902908325
-0.8,-0.832,2.044,491.9398338794708
-0.408,0.1,1.848,492.24132800102234
-1.568,0.98,1.436,492.5430679321289
0.392,-0.516,2.044,492.8446469306946
-0.672,0.14,2.044,493.14604091644287
-1.9,0.304,0.284,493.4473810195923
-2.048,2.044,-2.048,493.74874091148376
0.172,-0.212,2.044,494.05032086372375
0.424,-1.052,1.996,494.3517220020294
-0.076,0.264,0.74,494.6530690193176
-1.008,0.416,1.12,494.95449805259705
1.296,0.116,2.044,495.25586700439453
-1.248,0.132,1.896,495.55743288993835
-0.404,0.132,1.776,495.858845949173
-0.216,0.772,1.592,496.16018986701965
0.08,-0.068,1.924,496.46152687072754
-0.84,0.232,0.42,496.7628638744354
-0.392,0.016,2.044,497.0644268989563
-0.184,-0.016,1.356,497.3658230304718
-1.212,1.268,0.068,497.6671588420868
-1.104,-0.124,2.044,497.9686348438263
-0.756,0.152,2.044,498.27012491226196
-1.184,-0.436,2.044,498.5718710422516
-0.936,-0.656,2.044,498.87344884872437
-0.42,-0.008,2.044,499.17495799064636
-1.024,0.464,2.044,499.4764540195465
-0.42,-0.448,2.044,499.77806186676025
-0.828,-0.264,2.044,500.0832419395447
-1.292,0.996,0.884,500.384831905365
0.012,-0.292,2.044,500.68633699417114
-0.596,-0.144,2.044,500.9878499507904
-1.5,0.172,0.92,501.28934597969055
-1.468,0.508,-0.256,501.5910859107971
0.076,-0.26,2.0,501.89266300201416
0.936,-0.064,-0.38,502.1941668987274
-0.612,-2.048,2.044,502.49566102027893
-0.208,-0.112,1.912,502.7971570491791
1.504,1.428,1.844,503.09889101982117
-1.28,0.436,1.536,503.40044498443604
-0.772,0.432,1.072,503.7019579410553
0.04,-0.216,2.044,504.00346088409424
-0.304,-0.26,1.796,504.30495285987854
-1.48,0.248,1.152,504.606693983078
-1.608,-0.432,2.044,504.9080889225006
-0.136,-0.184,2.044,505.2095048427582
-1.492,0.172,2.044,505.51106905937195
-0.912,0.236,2.044,505.8128809928894
-0.684,0.304,2.044,506.1144459247589
-1.892,1.396,1.404,506.41584491729736
0.712,-0.612,2.044,506.7172029018402
-1.12,0.156,2.044,507.0185580253601
-1.508,-0.848,2.044,507.3198969364166
-1.056,0.156,2.044,507.6214518547058
-0.428,-0.792,1.72,507.92300486564636
-0.256,0.372,0.052,508.22450590133667
0.388,-2.048,2.044,508.5260019302368
-0.844,0.192,1.596,508.82774901390076
0.332,-0.244,1.384,509.1294209957123
-1.164,0.104,2.044,509.43096590042114
-1.556,-0.196,1.244,509.7324950695038
-1.972,-0.192,2.044,510.0340850353241
-0.632,-0.64,2.044,510.33584785461426
-2.048,-0.472,1.956,510.64146304130554
-1.392,-0.64,2.044,510.9430549144745
-0.892,0.356,2.044,511.24456906318665
-1.74,1.028,1.848,511.5460669994354
-0.12,-0.744,2.044,511.84780502319336
0.416,-0.96,1.984,512.1493790149689
-1.692,0.644,1.372,512.4508788585663
0.616,-0.388,2.044,512.7523798942566
0.1,-0.256,2.044,513.0538940429688
0.444,-0.104,0.912,513.3556339740753
-1.96,1.244,-1.548,513.6572139263153
-0.136,-0.132,2.044,513.9587290287018
-0.332,0.14,0.944,514.2602829933167
-0.692,-0.056,1.088,514.5618100166321
-0.64,0.288,1.276,514.8635530471802
0.488,-0.076,2.044,515.1651270389557
-0.092,-0.628,2.044,515.4666299819946
-2.048,-1.424,0.524,515.771910905838
0.268,-0.304,2.044,516.0734808444977
0.628,-0.444,2.044,516.375226020813
-2.048,0.244,2.044,516.6768188476562
-0.52,0.196,2.044,516.9783759117126
-0.296,-0.056,2.044,517.2797770500183
-0.992,0.26,2.044,517.581132888794
-0.752,-0.34,2.044,517.882709980011
-0.772,0.008,1.756,518.1841900348663
-1.044,0.9,2.044,518.4855809211731
-0.768,-0.08,2.044,518.7869999408722
-0.396,-1.012,2.044,519.0884108543396
-2.048,1.084,1.52,519.3899869918823
0.02,0.048,2.044,519.6914150714874
-0.188,-0.656,2.012,519.9930009841919
-1.46,0.148,1.8,520.2943999767303
0.272,0.404,2.044,520.595743894577
-0.668,-0.14,2.04,520.8973250389099
-1.552,0.356,0.74,521.1987428665161
-1.936,1.48,-1.884,521.5000939369202
-0.196,0.028,2.044,521.8014378547668
2.044,1.76,0.36,522.1027839183807
-1.24,0.904,-0.016,522.4043509960175
-2.048,-1.32,-0.012,522.7058188915253
-0.76,0.78,2.044,523.0073049068451
0.784,-0.256,1.912,523.3088099956512
-1.12,0.612,1.984,523.6103138923645
-2.0,-2.048,2.044,523.9120719432831
-0.54,0.38,1.704,524.2136368751526
-1.784,1.032,1.776,524.5151410102844
-0.192,-0.168,2.044,524.816645860672
-0.176,-0.58,2.044,525.1181468963623
-1.896,0.728,1.908,525.4198899269104
0.96,-0.308,2.044,525.7214758396149
-0.004,-0.26,2.044,526.0230710506439
-1.54,0.276,-0.292,526.324609041214
-2.048,2.044,-2.048,526.6261119842529
-0.564,-0.016,1.94,526.9279048442841
0.644,-0.084,2.032,527.2294750213623
-1.424,0.548,0.592,527.5309739112854
-0.768,0.02,1.54,527.832494020462
-1.976,-0.284,2.004,528.1340110301971
-0.348,-0.488,2.044,528.4357578754425
-2.048,-1.02,1.864,528.7372498512268
-2.048,-1.448,2.044,529.0386190414429
-0.796,0.348,2.044,529.339968919754
-1.38,0.384,2.044,529.6413209438324
-0.576,0.016,2.044,529.9429230690002
-0.032,-0.252,2.044,530.2443749904633
-1.732,0.452,2.012,530.5457558631897
0.32,-0.328,2.044,530.8471150398254
-1.084,0.076,2.044,531.1517579555511
-1.628,0.404,1.232,531.4533488750458
-1.516,0.716,-0.916,531.7547769546509
0.016,-0.252,2.044,532.0561289787292
2.044,1.908,-0.42,532.3574678897858
0.508,-2.048,2.044,532.658805847168
0.08,-0.124,2.044,532.9605169296265
-1.12,-0.956,1.74,533.2620730400085
-0.992,-0.416,1.74,533.5635759830475
-1.66,0.128,0.788,533.865082025528
-1.428,-0.508,2.044,534.1666378974915
-0.844,0.856,2.044,534.4683840274811
-1.764,0.048,2.044,534.7699649333954
-1.436,0.56,0.464,535.0714778900146
1.832,-2.048,-0.14,535.372976064682
-1.68,0.412,2.044,535.6744890213013
-0.068,-0.564,2.044,535.9762349128723
-0.676,0.448,1.872,536.2811889648438
-0.98,0.852,1.596,536.5827560424805
0.056,-0.244,2.044,536.8842809200287
-0.428,0.048,2.044,537.1857860088348
-1.836,0.532,-0.28,537.4875450134277
-1.904,1.468,-2.048,537.7891340255737
-0.216,-0.112,2.044,538.0906460285187
1.944,0.508,0.804,538.3921430110931
-1.448,0.656,0.76,538.6936478614807
-0.96,-0.008,1.488,538.9954040050507
0.328,0.06,2.044,539.2970759868622
-0.284,-0.004,2.044,539.5985839366913
-2.048,-0.776,0.972,539.9000949859619
-1.332,-0.928,2.044,540.2015979290009
-1.344,0.528,2.044,540.5033469200134
-2.048,0.452,1.936,540.8048160076141
-0.708,0.052,2.044,541.1062209606171
-0.488,-0.144,2.044,541.4121119976044
-1.268,1.208,1.08,541.7135288715363
0.276,-0.42,2.044,542.015105009079
-0.32,-0.484,2.044,542.3165140151978
-1.168,0.044,2.044,542.61789894104
0.808,-0.372,2.044,542.9193830490112
0.076,-0.172,2.044,543.2208800315857
-1.504,0.188,-1.04,543.5226409435272
-2.048,2.044,-2.048,543.8242468833923
-0.46,-0.088,1.84,544.1258618831635
-0.092,0.2,1.076,544.4274098873138
-1.488,0.524,0.012,544.7289290428162
-1.1,0.052,1.868,545.0306868553162
-0.16,-0.24,2.044,545.3322548866272
-0.416,-0.052,1.276,545.633761882782
-1.852,0.596,0.588,545.9352719783783
-1.664,-0.4,2.044,546.2367720603943
-0.852,0.232,2.044,546.5438358783722
-1.44,-0.084,2.044,546.8454608917236
-0.524,-0.052,2.044,547.1470830440521
-0.204,0.064,2.044,547.4486038684845
-1.232,0.996,1.592,547.7502989768982
-0.26,-0.22,2.044,548.0521669387817
0.284,-0.712,2.044,548.3539810180664
-2.048,1.016,1.048,548.6555640697479
0.352,-0.104,2.044,548.9570908546448
0.208,-0.424,2.044,549.2586669921875
2.044,0.356,0.668,549.5604250431061
-0.596,-0.508,2.044,549.8621020317078
-0.468,0.58,0.536,550.1636579036713
-0.964,0.444,2.044,550.4651639461517
-0.844,-0.376,2.044,550.7666690349579
-2.048,-0.04,0.104,551.0684239864349
-0.308,0.264,1.924,551.3699970245361
0.136,-0.176,2.044,551.6752870082855
-1.928,-0.44,2.044,551.9768550395966
-0.872,-1.168,2.044,552.278373003006
-0.636,0.264,2.044,552.5799779891968
-1.472,0.38,2.044,552.8813989162445
-0.54,-0.064,2.044,553.182765007019
-0.172,-0.444,2.044,553.484118938446
-1.232,1.128,0.652,553.7854750156403
-0.224,-0.18,2.044,554.0870580673218
-0.188,-0.608,2.044,554.3884799480438
-1.352,0.428,1.268,554.6898438930511
0.628,0.124,2.044,554.991229057312
0.772,-0.18,1.924,555.2925729751587
1.004,0.176,-0.156,555.5941798686981
-2.048,2.044,-2.048,555.8955988883972
-0.368,0.048,1.848,556.1969919204712
2.044,-0.436,0.22,556.4983398914337
-0.324,-0.28,2.044,556.8031890392303
-0.476,0.108,1.668,557.1047790050507
-0.116,0.116,1.004,557.4061799049377
1.34,-2.048,2.044,557.7075319290161
-0.544,0.344,1.768,558.0090088844299
0.572,-0.128,1.864,558.3105030059814
-2.048,-0.244,0.328,558.6122498512268
-1.56,0.668,0.468,558.9138379096985
0.868,-0.384,1.964,559.2153449058533
-1.364,0.212,1.628,559.5168559551239
-1.744,0.032,1.276,559.8183619976044
0.3,-0.084,2.044,560.1201179027557
-0.788,-0.572,2.044,560.4216909408569
-1.768,0.096,0.56,560.7232048511505
-0.848,-0.396,2.044,561.0247068405151
-0.384,-0.692,2.044,561.3262059688568
-2.048,-2.048,1.632,561.6280410289764
-2.048,-1.464,2.044,561.9297840595245
-0.844,0.268,2.044,562.2313339710236
-2.0,-0.396,2.044,562.5328369140625
-0.948,-0.34,2.044,562.8343398571014
-1.272,0.476,1.916,563.1360878944397
-0.852,0.376,2.044,563.4376509189606
-0.504,0.016,2.044,563.7391650676727
-0.736,-0.708,2.044,564.0406680107117
-1.872,0.552,2.044,564.3421769142151
-0.064,-0.128,2.044,564.6437828540802
0.692,-0.116,1.86,564.9452059268951
-1.728,0.636,1.616,565.2467319965363
0.392,-0.028,2.044,565.5481419563293
0.672,-0.472,1.984,565.8494968414307
-1.464,0.612,1.508,566.151074886322
-1.132,0.664,0.056,566.4524929523468
-0.948,0.232,1.832,566.753851890564
2.044,1.36,0.212,567.0600929260254
-0.036,-0.376,2.044,567.3614778518677
-0.044,-0.052,1.94,567.6630539894104
0.396,-0.076,2.044,567.9646189212799
-1.056,0.088,0.096,568.2663259506226
-0.468,0.816,0.756,568.5678958892822
-0.928,0.184,2.044,568.8694088459015
-0.036,-0.452,2.044,569.1712069511414
-2.048,-0.2,-0.352,569.4727778434753
-1.048,0.256,2.044,569.7742929458618
-0.22,-0.092,2.044,570.0758030414581
-1.064,0.512,2.044,570.3773009777069
-0.22,-0.664,2.044,570.6790499687195
-0.792,0.2,2.044,570.9806380271912
-1.836,0.78,1.592,571.2821400165558
0.0,-0.688,2.044,571.5836279392242
-0.164,-0.144,1.944,571.8851308822632
-0.012,-0.896,0.992,572.1902029514313
-0.084,-0.168,2.044,572.4918069839478
0.024,-0.344,2.044,572.7933340072632
-1.316,0.16,1.38,573.0948429107666
-0.784,0.676,0.656,573.3963358402252
-0.768,0.196,2.044,573.6981818675995
-1.272,0.44,0.272,573.9997749328613
-0.912,0.208,0.944,574.3012778759003
-1.052,0.132,2.044,574.6027748584747
0.32,-0.128,1.744,574.9045188426971
-0.932,0.236,1.648,575.2060959339142
-2.048,-0.452,1.736,575.5075988769531
-1.848,-1.368,2.044,575.8091070652008
-0.596,0.128,2.044,576.1106579303741
-2.048,-1.3,2.044,576.4122550487518
-1.392,-0.764,2.044,576.7136960029602
-0.204,-0.068,2.044,577.0150589942932
-1.616,0.096,2.044,577.3209369182587
-0.36,-0.004,2.044,577.622330904007
-1.008,-0.708,2.044,577.9239058494568
-1.94,1.296,1.312,578.2255229949951
-0.132,0.06,2.044,578.5271198749542
-0.076,-0.02,2.044,578.8286759853363
-1.972,0.236,1.952,579.1302988529205
0.664,0.156,1.088,579.4320449829102
-0.228,-0.012,2.044,579.7336430549622
-0.484,0.836,-0.172,580.0351688861847
-0.548,-0.568,1.16,580.3366858959198
0.288,0.352,2.044,580.6381878852844
0.388,-0.18,1.732,580.9399280548096
-0.928,-0.276,1.6,581.2414970397949
-0.528,0.448,2.044,581.5430040359497
-0.852,0.436,-0.344,581.8445129394531
-1.352,0.816,0.296,582.1460189819336
-0.424,0.064,2.044,582.4531378746033
-1.372,-1.172,1.476,582.7547669410706
-0.124,-0.276,2.044,583.0563490390778
-1.24,0.52,0.556,583.3578610420227
-1.74,-0.848,2.044,583.6593718528748
-0.676,0.128,2.044,583.9611439704895
-2.048,-0.14,1.924,584.2627198696136
-1.68,-1.044,2.044,584.5642268657684
-0.464,0.128,2.044,584.8657310009003
-1.5,-0.04,2.044,585.1672320365906
-0.492,0.032,2.044,585.4689819812775
-0.148,-1.472,2.044,585.7705628871918
-1.552,1.068,0.68,586.0720808506012
0.132,-0.516,2.044,586.3735780715942
-0.248,-0.056,2.044,586.675078868866
-0.912,0.144,-0.036,586.9768300056458
-2.048,0.904,-1.152,587.2784559726715
-0.176,-0.796,2.044,587.5833609104156
-0.66,0.02,1.052,587.8849680423737
-0.128,-1.208,0.296,588.1864950656891
-0.444,0.16,1.796,588.488116979599
-0.38,0.368,1.784,588.7895359992981
-0.868,-0.44,2.044,589.0908908843994
-1.352,-0.404,1.784,589.3922369480133
-1.508,-0.532,2.044,589.6937570571899
-0.792,-0.488,2.044,589.9954278469086
-1.304,-0.52,1.604,590.2968709468842
-1.58,0.116,1.496,590.5982348918915
-0.276,-0.392,2.044,590.8995890617371
-2.048,-0.196,1.444,591.200933933258
-1.508,-1.04,2.044,591.5024988651276
-0.644,0.044,2.044,591.8039059638977
-1.348,-0.008,2.044,592.1052539348602
-0.988,-0.336,2.044,592.4065909385681
-0.936,-0.184,2.044,592.7116959095001
-1.084,0.636,2.044,593.0134570598602
-0.164,0.052,2.044,593.3150339126587
0.576,-1.464,2.044,593.616546869278
-1.84,0.956,1.504,593.918093919754
0.72,-0.024,2.044,594.2196228504181
-0.996,0.124,2.044,594.5213899612427
-1.216,0.18,1.408,594.8229939937592
-1.448,-0.12,1.288,595.1245460510254
-0.172,0.456,2.044,595.4260630607605
2.044,-1.976,2.044,595.7275650501251
-1.484,0.932,1.932,596.0293169021606
-0.84,0.236,2.044,596.3308720588684
0.772,-0.924,1.592,596.6323659420013
-0.436,0.22,2.044,596.9339220523834
1.06,-0.652,2.044,597.2354278564453
-0.7,0.084,2.044,597.5371758937836
-1.176,-0.48,1.832,597.8604838848114
-2.048,0.044,2.044,598.162055015564
-0.612,0.02,2.044,598.4635620117188
-0.236,-2.048,2.044,598.7650580406189
