-0.668,1.58,1.96,97.87033295631409
-0.904,1.624,1.436,97.97166395187378
-0.404,-0.096,1.944,98.07321190834045
-0.156,-0.78,2.044,98.17459297180176
-0.58,1.04,1.368,98.27589988708496
-0.92,1.32,1.912,98.37720894813538
-0.064,0.54,2.044,98.47851395606995
-0.204,-0.612,2.044,98.57981991767883
-0.372,1.2,1.66,98.68111801147461
-1.172,1.752,1.828,98.78241896629333
-0.056,0.444,1.848,98.8837239742279
-0.432,1.428,1.92,98.98501801490784
-0.208,-0.056,2.044,99.08631587028503
-0.128,0.1,2.044,99.18761587142944
-2.048,-0.672,2.044,99.28891706466675
0.092,0.504,2.044,99.3902108669281
-0.108,-0.348,2.044,99.4915099143982
-0.656,1.428,1.32,99.5930528640747
-1.0,0.812,2.044,99.69441103935242
-1.068,1.736,0.952,99.79571104049683
-0.16,0.864,0.612,99.8970148563385
-0.26,-1.172,2.044,99.9983160495758
-0.056,2.044,0.36,100.09961104393005
-1.624,-0.928,2.044,100.20090699195862
-0.444,0.348,2.044,100.30220103263855
-0.384,-0.064,2.044,100.40349507331848
-0.796,2.044,0.988,100.50478601455688
-1.016,-0.14,2.044,100.60608887672424
-1.02,0.676,2.044,100.70748996734619
-0.628,0.632,2.044,100.80879402160645
-0.28,-0.008,2.044,100.91009306907654
0.356,1.044,1.852,101.01140594482422
-1.356,1.256,1.864,101.11293697357178
-0.296,0.224,2.044,101.21428894996643
-0.084,0.484,2.044,101.31558895111084
-0.264,1.596,1.672,101.4168930053711
-0.472,0.524,2.044,101.51819086074829
-0.716,0.876,1.396,101.61951804161072
-0.444,-0.252,2.044,101.72081303596497
-0.272,-0.18,2.044,101.82211494445801
-1.316,2.044,-0.516,101.92342591285706
-1.272,0.692,2.044,102.02471804618835
-0.344,0.236,2.032,102.1260290145874
-0.072,0.604,1.884,102.22749996185303
0.656,2.028,1.488,102.32882285118103
-0.464,0.688,2.044,102.4301209449768
-0.8,1.036,2.044,102.53170084953308
-0.424,0.068,2.044,102.63306188583374
-0.248,-0.524,2.044,102.73435497283936
-1.276,2.044,-0.228,102.83570599555969
-0.412,0.636,2.044,102.93700504302979
-0.24,-0.256,2.044,103.03830194473267
-0.312,1.388,1.348,103.13961887359619
-2.048,2.044,2.044,103.24091386795044
0.012,1.044,2.012,103.34220290184021
-0.38,0.356,1.98,103.44349384307861
-0.448,-0.38,2.044,103.54479193687439
-0.368,0.244,2.044,103.64608597755432
-0.956,2.044,1.0,103.74745798110962
-0.552,0.984,2.044,103.84876489639282
-0.328,-0.156,2.044,103.95006895065308
-0.48,1.228,1.672,104.0516140460968
-0.796,1.7,1.82,104.15298295021057
-0.496,1.376,1.548,104.2542769908905
-0.188,0.496,2.044,104.35557389259338
-0.36,-0.272,2.044,104.4568738937378
-0.452,-0.148,2.044,104.55806088447571
-2.048,2.044,2.044,104.65920901298523
-0.056,0.452,2.044,104.76034784317017
-0.24,-0.628,2.044,104.8615050315857
-0.548,1.688,1.048,104.96265506744385
-0.584,1.788,2.044,105.06400895118713
-1.36,1.044,0.52,105.16534090042114
-0.356,0.536,1.992,105.26652097702026
-0.416,-0.548,2.044,105.36766386032104
-0.58,0.1,2.044,105.46880292892456
-0.1,1.16,2.044,105.57016587257385
-0.132,0.948,2.044,105.6713719367981
-0.236,-0.256,2.044,105.77268886566162
-0.504,1.112,1.952,105.87391996383667
-0.64,1.588,1.784,105.97507691383362
-0.464,1.012,2.044,106.07621693611145
-0.36,0.248,2.044,106.17735290527344
-0.544,-0.46,2.044,106.27851605415344
-0.788,0.528,2.044,106.37965607643127
-2.036,0.076,2.044,106.48079299926758
0.4,0.924,1.78,106.58196592330933
0.044,-0.58,2.044,106.68310594558716
-0.66,1.656,1.492,106.78424000740051
-0.88,1.312,1.964,106.88538098335266
0.116,1.048,2.044,106.98651790618896
2.044,1.996,2.044,107.0878758430481
-0.492,0.072,2.044,107.18908500671387
-0.576,0.48,2.044,107.29023385047913
-2.048,0.78,2.044,107.39143896102905
-0.184,0.612,2.044,107.49259686470032
-0.196,-0.124,2.044,107.593740940094
-0.34,0.96,2.044,107.69487595558167
-0.64,1.556,2.02,107.79601097106934
0.068,1.188,1.668,107.89715385437012
-0.252,0.296,2.044,107.9983160495758
-0.376,0.012,2.044,108.09945702552795
-0.632,0.312,2.044,108.20059299468994
-2.048,0.412,2.044,108.3017258644104
-0.352,0.46,2.044,108.40285897254944
-0.148,0.148,2.044,108.50399088859558
-0.376,1.12,2.02,108.6053478717804
-0.64,1.544,1.852,108.70654392242432
-0.152,1.012,2.044,108.80787801742554
-0.368,0.428,2.044,108.9090838432312
-0.34,-0.252,2.044,109.01022505760193
-0.644,0.576,2.044,109.1113600730896
-0.98,1.492,1.592,109.21249890327454
-0.416,0.496,2.044,109.31363105773926
-0.136,0.16,2.044,109.41476893424988
-0.576,1.172,2.044,109.51590490341187
-0.676,1.588,1.872,109.61704301834106
-0.576,1.128,1.864,109.71817588806152
-0.388,0.388,2.044,109.81945586204529
-0.412,-0.128,2.044,109.92077088356018
-0.504,-0.02,2.044,110.02205991744995
-0.072,1.232,1.332,110.12359499931335
0.436,0.776,2.044,110.22495603561401
0.06,-0.552,2.044,110.32624793052673
-0.568,1.636,1.66,110.42755484580994
-0.408,1.24,2.044,110.52885293960571
-0.188,1.284,1.34,110.63014388084412
-0.584,0.208,2.044,110.7314338684082
-0.412,0.068,2.044,110.83273100852966
-0.632,0.96,2.044,110.93402099609375
-2.048,-0.56,2.044,111.03531002998352
-0.164,0.516,2.044,111.1365978717804
-0.14,0.132,2.044,111.23788595199585
-0.5,1.004,2.0,111.33917593955994
-0.672,1.088,2.044,111.44046306610107
-0.968,1.396,1.284,111.54203701019287
-0.312,0.144,2.044,111.64339804649353
-0.332,-0.28,2.044,111.74469184875488
-0.516,1.232,1.844,111.84598994255066
-1.08,0.084,2.044,111.94728207588196
-0.132,0.336,2.044,112.0485680103302
-0.308,-0.068,2.044,112.1498589515686
-0.576,1.308,1.876,112.25115084648132
-0.48,1.176,2.044,112.3524420261383
-0.768,1.068,2.044,112.45374798774719
-0.416,0.452,2.044,112.55513501167297
-0.308,-0.556,2.044,112.65645694732666
-0.524,1.372,1.496,112.75774884223938
-0.492,1.0,2.044,112.85905194282532
-0.08,0.88,1.76,112.96034693717957
-0.236,-0.24,2.044,113.06189489364624
-0.144,1.204,2.044,113.16326093673706
-0.816,1.076,2.044,113.26455783843994
-0.94,1.336,1.336,113.36585092544556
-0.352,0.16,2.044,113.46713995933533
-0.412,-0.356,2.044,113.56848788261414
-0.56,1.768,1.3,113.66978096961975
-0.556,0.984,2.044,113.77107000350952
0.024,1.036,1.748,113.87237000465393
-0.196,-0.172,2.044,113.97366094589233
-0.764,1.152,2.044,114.07495188713074
-0.564,1.088,2.0,114.17623805999756
-0.78,1.004,1.7,114.27753806114197
0.304,0.2,2.044,114.37882685661316
-0.452,-0.156,2.044,114.48011898994446
-0.688,1.08,1.932,114.58165693283081
-1.904,-0.092,2.044,114.68302607536316
-0.26,0.536,2.044,114.78432106971741
-0.26,-0.008,2.044,114.8856189250946
-0.204,0.824,2.044,114.98696899414062
-0.46,1.436,2.044,115.08828592300415
-1.264,1.136,1.564,115.18977093696594
-0.872,-0.796,1.828,115.2913670539856
-0.416,-0.416,2.044,115.39272403717041
-0.744,0.976,2.044,115.49401783943176
-2.048,-2.048,2.044,115.59531784057617
-0.208,0.744,2.044,115.69661092758179
-0.192,-0.584,2.044,115.79790806770325
-0.648,1.512,1.716,115.89921689033508
-0.82,1.336,2.044,116.00052499771118
-0.324,1.156,1.688,116.10206604003906
-0.416,0.596,2.044,116.20343589782715
-0.324,-0.312,2.044,116.30472993850708
-0.764,0.592,2.044,116.40602588653564
-2.048,0.424,1.628,116.5073299407959
-0.428,0.188,2.044,116.60863184928894
-0.304,0.352,2.044,116.70977091789246
-0.624,1.116,2.044,116.81091690063477
-0.74,1.228,2.044,116.91206002235413
-2.048,1.792,1.084,117.01319694519043
-0.396,0.3,2.044,117.11433291435242
-0.408,-0.468,2.044,117.2154700756073
-0.5,1.02,1.612,117.31660890579224
1.652,0.572,2.044,117.41777801513672
0.068,0.96,1.984,117.51891994476318
-0.216,-0.196,2.044,117.62039399147034
-0.7,1.528,1.596,117.72166204452515
-0.532,0.836,2.044,117.82284593582153
-0.764,2.044,0.46,117.92400097846985
-0.344,0.24,2.044,118.02514100074768
-0.38,-0.24,2.044,118.12632489204407
-0.368,1.976,1.224,118.22750806808472
0.34,0.812,2.044,118.32866501808167
0.052,0.524,2.044,118.42980289459229
-0.228,0.356,2.044,118.53093886375427
-2.048,2.044,2.044,118.632071018219
-0.468,0.608,2.044,118.73320293426514
-0.492,0.788,1.692,118.8343448638916
-0.508,0.076,2.044,118.93548107147217
-0.304,-0.772,2.044,119.03686285018921
-0.964,2.044,-0.928,119.13807487487793
-1.06,0.436,2.044,119.23921084403992
-0.396,-0.26,2.044,119.34034585952759
-0.468,1.316,1.536,119.4414849281311
-0.932,1.244,2.044,119.5426230430603
-0.436,1.232,1.78,119.64376091957092
-0.376,0.164,2.044,119.74489498138428
-0.476,-0.384,2.044,119.84617805480957
-0.576,0.616,2.044,119.94753885269165
-0.728,1.116,2.044,120.04883098602295
0.876,1.232,1.576,120.15011596679688
-0.208,-0.304,2.044,120.2514078617096
-2.048,0.708,2.044,120.35269689559937
-0.472,1.352,2.044,120.45401501655579
-0.864,1.668,1.356,120.55555486679077
-0.22,0.004,2.044,120.65691184997559
-0.28,-0.156,2.044,120.75821089744568
-0.496,1.424,1.892,120.8595118522644
-0.844,0.504,2.044,120.96080493927002
-0.556,0.78,1.488,121.06210899353027
-0.424,0.156,2.044,121.16339898109436
-2.048,2.044,2.044,121.26468801498413
-0.668,0.668,2.044,121.36599588394165
-0.756,1.44,0.992,121.4672839641571
-0.376,-0.08,2.044,121.56858205795288
-0.364,-0.484,2.044,121.66987895965576
0.48,2.044,-0.344,121.77116703987122
-1.8,-1.332,2.044,121.87247204780579
-0.7,1.088,1.612,121.9737720489502
-0.404,0.892,1.972,122.07531404495239
-0.34,1.568,1.696,122.17667484283447
-0.524,0.764,2.044,122.27797102928162
-2.028,0.156,1.232,122.37926197052002
-0.276,0.364,2.044,122.48055005073547
-0.38,-0.656,2.044,122.58185005187988
-0.952,2.044,-0.396,122.68314790725708
-1.532,-0.52,2.044,122.78446006774902
-0.78,0.616,2.044,122.88586902618408
-0.496,1.348,1.684,122.98719501495361
-1.576,1.024,2.044,123.08849692344666
-0.744,0.364,2.044,123.18979692459106
-0.684,1.172,1.84,123.29109287261963
-0.484,0.312,2.044,123.39238500595093
-0.396,-0.36,2.044,123.49368000030518
-1.148,2.044,-0.008,123.59521985054016
-0.752,0.992,2.044,123.69658303260803
-0.144,-0.184,2.044,123.79788303375244
-0.58,1.292,1.616,123.89918684959412
-2.048,2.044,2.044,124.00047707557678
-0.32,1.204,1.728,124.10176801681519
-0.44,0.104,2.024,124.20305490493774
-0.48,-0.348,2.044,124.3043429851532
-0.7,0.948,2.044,124.4056339263916
-2.048,-0.124,2.044,124.5069260597229
-0.084,0.608,2.044,124.60822200775146
-0.124,-0.836,2.044,124.70953106880188
-0.6,2.044,0.516,124.81083583831787
-0.788,1.124,2.044,124.91212892532349
-0.516,1.848,0.476,125.01342105865479
-0.356,0.216,2.044,125.11497402191162
-0.384,-0.388,2.044,125.21633791923523
0.452,2.044,-0.4,125.31763100624084
-1.164,1.14,2.044,125.41893601417542
-0.488,0.252,1.908,125.52023005485535
-0.388,0.492,2.032,125.6215238571167
-2.048,1.66,2.044,125.72282695770264
-0.296,1.012,2.044,125.82412600517273
-0.388,0.256,2.044,125.92541790008545
-0.424,-0.508,2.044,126.02670693397522
-0.504,0.884,1.8,126.12799906730652
-0.856,1.968,1.952,126.22945594787598
-0.448,0.632,2.044,126.33081603050232
-0.448,-0.404,2.044,126.43210887908936
-0.476,1.58,1.672,126.53340888023376
-1.236,0.844,1.816,126.63494801521301
-0.056,0.52,2.044,126.73630785942078
-0.296,0.524,2.044,126.83761191368103
-0.396,-0.256,2.044,126.93890690803528
-0.652,0.48,2.044,127.04019689559937
-0.208,1.28,1.824,127.14148592948914
-0.192,0.532,2.044,127.2429358959198
-0.032,-0.276,2.044,127.34429883956909
-0.324,1.644,1.408,127.44559288024902
-0.64,1.596,1.896,127.54691100120544
-0.668,1.236,1.456,127.64822292327881
-0.56,-0.932,2.044,127.74952101707458
-0.456,-0.264,2.044,127.85108804702759
0.148,1.632,1.276,127.97228503227234
-1.068,0.708,2.044,128.07384490966797
-0.308,0.764,1.788,128.1753430366516
-0.252,-0.576,2.044,128.2766878604889
-1.848,1.624,2.044,128.37799501419067
-0.384,1.04,2.044,128.47929191589355
-0.8,1.544,0.96,128.58048701286316
-0.368,0.08,2.044,128.68163204193115
-0.384,0.14,2.044,128.78277206420898
-0.284,1.74,1.528,128.88392305374146
-0.812,0.72,2.044,128.98506689071655
-0.488,0.312,2.044,129.0862078666687
-0.468,0.46,2.044,129.18734502792358
0.916,1.276,1.412,129.2885000705719
-0.16,1.044,1.98,129.3896369934082
-1.448,0.708,1.168,129.49077892303467
-0.44,-0.176,2.044,129.5921449661255
-0.368,0.368,2.044,129.69335103034973
-0.004,1.808,1.436,129.79449200630188
-0.732,0.088,2.044,129.8956458568573
-0.36,0.888,1.652,129.99692702293396
-0.264,0.54,2.044,130.09811902046204
-1.724,2.044,1.552,130.19927191734314
-0.664,0.84,2.044,130.30041193962097
-0.512,0.988,1.84,130.40154385566711
0.048,-0.124,2.044,130.50267696380615
-0.152,0.136,2.044,130.60381388664246
-0.58,1.932,0.86,130.7049469947815
-0.756,0.712,2.044,130.80608296394348
-0.336,0.268,2.044,130.9072229862213
-0.264,1.104,1.888,131.0083749294281
-2.048,1.092,2.044,131.10973191261292
-0.608,0.196,2.044,131.210932970047
-0.608,0.936,1.936,131.31206893920898
-0.388,0.02,2.044,131.41320204734802
-0.384,0.12,2.044,131.5143370628357
-2.048,2.044,0.72,131.61547684669495
-0.544,0.552,2.044,131.71660804748535
-0.256,0.3,2.044,131.81774497032166
-0.412,1.208,1.832,131.91889095306396
-0.192,1.468,1.9,132.02002501487732
-0.332,0.6,2.044,132.12115597724915
-0.468,0.36,2.012,132.2222878932953
-0.512,-0.056,2.044,132.32342004776
-0.272,-0.036,2.044,132.42455005645752
-1.744,2.044,0.192,132.5256860256195
-0.668,-0.06,2.044,132.62704706192017
-0.26,-0.268,2.044,132.7282440662384
-0.788,1.616,1.308,132.82939887046814
-0.776,1.296,1.936,132.93054389953613
-0.74,1.768,1.36,133.0519518852234
-0.28,0.284,2.044,133.1531400680542
-0.428,-0.72,2.044,133.254292011261
-0.564,1.004,1.568,133.3554229736328
0.296,0.832,2.044,133.45655298233032
0.728,0.86,1.868,133.557687997818
-0.024,-0.448,2.044,133.65882205963135
-2.048,2.016,2.044,133.7599549293518
-0.324,1.096,2.044,133.86109399795532
-0.736,1.668,1.012,133.96222805976868
-0.856,-0.668,2.044,134.0635859966278
-0.348,-0.868,2.044,134.1647880077362
-0.7,2.044,-2.048,134.2659239768982
-1.584,0.012,2.044,134.36705589294434
-0.832,0.192,1.98,134.46818804740906
-0.652,1.96,0.552,134.569326877594
-0.88,1.296,2.044,134.67045998573303
-0.544,1.024,1.856,134.7715950012207
-1.484,-0.736,2.044,134.87286901474
-0.468,-0.224,2.044,134.97416591644287
-0.688,0.412,2.044,135.07545804977417
-1.632,1.432,1.288,135.1767430305481
-0.388,-0.1,2.044,135.27803206443787
-0.144,-0.332,2.044,135.37932801246643
-0.632,1.844,1.012,135.48061990737915
-0.692,1.356,2.044,135.58215188980103
-0.692,1.932,0.888,135.68351101875305
-0.54,-0.392,2.044,135.78480792045593
-0.336,-0.256,2.044,135.88610887527466
-0.084,1.9,0.884,135.98744797706604
-1.34,0.452,2.044,136.08874201774597
-0.152,0.732,2.044,136.19002890586853
-0.408,-0.12,2.044,136.2913269996643
-0.884,1.788,1.176,136.39261889457703
-0.62,0.648,2.044,136.4939148426056
-0.46,0.844,1.336,136.59521102905273
-0.484,-0.292,2.044,136.69650506973267
-0.144,-0.06,2.044,136.79779696464539
-1.304,1.98,1.288,136.89910292625427
-0.648,0.996,2.044,137.00039386749268
-0.14,0.16,2.044,137.1019308567047
-0.228,0.604,2.028,137.2032928466797
1.144,1.956,1.032,137.30458402633667
-0.476,1.716,1.564,137.40587186813354
-0.296,0.252,1.224,137.5071680545807
-0.216,-0.632,2.044,137.60853600502014
-0.688,0.86,2.044,137.70982789993286
-2.02,-0.56,2.044,137.81112384796143
0.08,0.56,2.044,137.91243290901184
-0.136,-0.684,2.044,138.0137300491333
-0.808,1.664,2.044,138.1779749393463
-0.88,2.044,0.824,138.27935004234314
-2.048,-2.048,0.236,138.380676984787
-0.344,-0.78,2.044,138.48197102546692
-0.272,1.796,0.96,138.5835258960724
-2.048,2.044,2.044,138.68489289283752
0.824,0.236,2.044,138.78619003295898
0.08,-0.444,2.044,138.88752388954163
-0.316,1.768,0.924,138.98882007598877
-0.408,0.928,2.044,139.09015893936157
-0.748,1.712,0.764,139.191468000412
-0.352,0.072,2.044,139.29276990890503
-0.324,-0.252,2.044,139.39406085014343
0.92,2.044,0.6,139.49535298347473
-1.016,0.164,2.044,139.59666895866394
-0.588,0.776,1.66,139.6979649066925
-0.424,0.508,2.044,139.79925990104675
-0.98,2.044,2.044,139.90056204795837
-0.592,0.432,2.044,140.0018539428711
-0.932,0.752,1.652,140.10339093208313
-0.464,0.084,2.044,140.20478796958923
-0.36,-0.552,2.044,140.30618500709534
-1.408,2.044,0.112,140.40736603736877
-0.876,-0.504,2.044,140.5085370540619
-0.512,0.58,2.044,140.60971093177795
-0.276,1.136,1.596,140.7108509540558
-0.696,1.292,2.04,140.81200790405273
-0.236,1.108,2.044,140.91330289840698
-0.364,0.72,1.768,141.0144419670105
-0.448,-0.504,2.044,141.11558389663696
-0.548,-0.056,2.044,141.21672987937927
-1.688,1.856,2.044,141.31787085533142
0.352,-0.024,2.044,141.4190480709076
0.164,-1.324,2.044,141.52019095420837
-0.972,2.044,0.576,141.62155199050903
-1.112,1.3,2.044,141.72275304794312
-0.436,1.492,1.556,141.82390904426575
-1.688,-0.972,1.692,141.92508387565613
-0.368,-0.36,2.044,142.026221036911
-0.688,0.12,2.044,142.12735891342163
1.888,1.28,1.588,142.22851991653442
0.348,0.304,2.044,142.32965087890625
0.116,-0.784,2.044,142.43078303337097
-0.636,2.012,1.02,142.53191804885864
-0.056,1.248,2.044,142.6330509185791
-0.424,1.972,0.556,142.7341809272766
-0.248,0.276,2.044,142.8353190422058
-0.26,-0.108,2.044,142.93645191192627
0.044,1.608,1.16,143.03758192062378
-0.592,1.592,1.98,143.1389560699463
0.088,0.744,2.044,143.24024200439453
-0.264,-0.148,2.044,143.34141397476196
-1.696,1.456,1.816,143.44255304336548
0.092,1.172,2.036,143.54369187355042
-0.76,1.288,1.448,143.6448268890381
-0.416,0.036,2.044,143.74595999717712
-0.264,-0.232,2.044,143.84710884094238
-0.088,2.044,-0.572,143.94824886322021
-1.004,-0.432,2.044,144.0493860244751
-0.608,1.32,1.292,144.15052103996277
-0.392,-0.14,2.044,144.25165605545044
-0.904,2.044,2.012,144.3527910709381
-0.212,1.068,2.044,144.4539258480072
-0.356,0.784,1.424,144.55506587028503
-0.432,-0.46,2.044,144.65642499923706
-0.152,-0.36,2.044,144.75762486457825
-0.844,2.044,0.16,144.85890984535217
-0.368,0.432,2.044,144.96021795272827
-0.036,-0.296,2.044,145.0615930557251
-0.316,1.272,1.376,145.16291284561157
-0.32,1.932,1.888,145.26422500610352
-0.744,2.044,0.404,145.3655149936676
-0.608,-0.284,2.044,145.46680784225464
-0.284,-0.128,2.044,145.56810998916626
-1.928,2.044,-1.456,145.66940784454346
-2.048,0.308,2.044,145.77069807052612
-0.172,-0.096,2.044,145.87200284004211
-0.184,1.564,1.776,145.9732949733734
-0.804,0.484,2.044,146.07482504844666
-0.684,0.74,2.044,146.17619585990906
-0.572,-0.216,2.044,146.2775058746338
-1.516,1.42,2.044,146.37880301475525
-0.652,1.724,1.584,146.48009586334229
-1.296,0.188,2.044,146.58140206336975
-0.276,0.968,1.692,146.68270206451416
-0.2,-0.476,2.044,146.78400301933289
-0.776,1.72,1.564,146.88530588150024
-1.256,1.408,2.044,146.98660397529602
-0.236,-0.296,1.168,147.08789896965027
-1.024,0.888,2.044,147.18919396400452
-0.76,0.396,2.044,147.2904908657074
-0.608,0.62,2.044,147.39178800582886
-2.048,-2.048,2.044,147.49308395385742
-0.112,0.42,2.044,147.59461903572083
0.0,-0.4,2.044,147.69597601890564
-0.424,1.964,0.94,147.7972719669342
-0.48,1.188,2.044,147.8985960483551
-1.7,-1.604,-1.208,147.9998960494995
-0.228,-0.14,2.044,148.1011929512024
-0.116,0.22,2.044,148.20248699188232
-0.596,2.044,-1.12,148.32118701934814
-1.64,0.844,2.044,148.42253398895264
-0.408,-0.556,2.044,148.52385187149048
-0.484,1.66,0.928,148.6251540184021
0.54,1.692,1.364,148.72644186019897
-2.048,0.58,0.648,148.82774686813354
0.08,1.272,1.908,148.9290430545807
-0.264,-0.324,2.044,149.03033304214478
0.124,0.152,2.044,149.13187098503113
-0.32,1.468,2.044,149.2332408428192
0.572,0.912,1.752,149.33453607559204
-0.036,-0.656,2.044,149.43583297729492
-0.916,2.032,0.74,149.53713297843933
0.12,1.296,2.024,149.63850903511047
-0.624,1.568,1.02,149.73980689048767
-0.556,-0.196,2.044,149.8411159515381
-0.496,-0.04,2.044,149.9424638748169
0.588,1.956,0.692,150.0437569618225
-0.552,0.728,2.044,150.1450629234314
0.024,0.872,1.788,150.24635100364685
-0.24,-0.388,2.044,150.34764289855957
-0.836,1.456,1.824,150.44895100593567
-0.52,1.18,2.044,150.55026292800903
-0.82,1.952,0.472,150.65180087089539
-0.308,-0.044,2.044,150.75316095352173
-0.324,-0.44,2.044,150.85446286201477
0.7,2.044,1.092,150.9557569026947
-0.584,0.8,2.044,151.05705785751343
-0.268,0.764,2.016,151.15844798088074
-0.352,0.04,2.044,151.25974988937378
-2.048,2.044,2.044,151.36105489730835
-0.536,0.6,2.044,151.46234798431396
-0.696,1.404,1.076,151.56364488601685
-0.404,0.124,2.044,151.6649398803711
-0.232,-0.376,2.044,151.7662329673767
-0.7,2.044,-0.6,151.86753487586975
-1.316,0.404,2.044,151.9688320159912
-0.648,0.236,2.044,152.0701289176941
-0.468,0.656,2.0,152.1717438697815
0.868,1.372,1.736,152.2729890346527
-0.364,0.676,2.044,152.37415385246277
-1.18,0.552,1.112,152.47529697418213
-0.512,-0.492,2.044,152.57644391059875
-0.404,0.124,2.044,152.67759203910828
-1.216,2.044,0.508,152.7787389755249
-0.684,0.36,2.044,152.87991905212402
-0.192,-0.276,2.044,152.98107600212097
-0.128,1.352,1.268,153.082417011261
-0.48,1.572,2.044,153.1837339401245
-0.316,1.412,1.648,153.28493189811707
-0.332,0.628,2.044,153.3861060142517
-0.32,-0.276,2.044,153.48732805252075
-0.664,0.176,2.044,153.58873796463013
-0.82,1.444,1.736,153.69000792503357
0.188,0.524,2.044,153.7912209033966
-0.008,-0.528,2.044,153.89239501953125
-0.664,1.56,1.448,153.99354791641235
-0.46,1.4,2.044,154.09468984603882
-0.78,2.04,0.692,154.19582390785217
-0.732,-0.224,2.044,154.2969570159912
-0.252,-0.352,2.044,154.3980929851532
-0.192,1.508,1.284,154.49922490119934
-0.708,0.964,2.044,154.60036206245422
-0.404,1.072,1.756,154.70149683952332
-0.392,-0.392,2.044,154.80263304710388
-0.568,1.544,1.592,154.90390396118164
-0.784,0.524,2.044,155.0052628517151
-0.764,1.82,0.308,155.1068470478058
-0.408,-0.316,2.044,155.20821499824524
-0.316,-0.412,2.044,155.30951404571533
-0.088,2.044,0.404,155.41080284118652
-1.18,0.668,2.044,155.51210188865662
-0.352,0.272,2.044,155.6133918762207
-0.34,0.752,1.888,155.71470999717712
1.144,1.928,1.196,155.815997838974
-0.176,0.736,2.044,155.9172899723053
-0.5,0.768,1.348,156.01859307289124
-0.456,-0.504,2.044,156.12007093429565
-0.176,0.056,2.044,156.22141194343567
-0.908,2.044,0.52,156.32272386550903
-0.304,0.364,2.044,156.42401599884033
-0.124,0.004,2.044,156.52531003952026
-0.32,1.128,1.568,156.62689089775085
-0.632,1.624,1.968,156.7282509803772
-0.776,1.5,1.62,156.82955884933472
-1.772,-0.996,1.472,156.93087792396545
-0.352,-0.264,2.044,157.03217196464539
-0.524,0.636,2.044,157.13346600532532
0.148,-0.176,2.044,157.23477387428284
-0.06,0.648,2.044,157.33606600761414
-0.272,-0.376,2.044,157.437353849411
-0.544,1.82,0.888,157.53873705863953
-0.924,0.856,2.044,157.64002990722656
-0.636,1.636,0.596,157.74132084846497
-0.508,0.28,1.292,157.84265184402466
-0.092,-0.588,2.044,157.94395899772644
0.064,2.044,-1.02,158.0452539920807
-1.376,0.912,2.044,158.14679503440857
-0.48,0.784,1.516,158.24822402000427
-0.396,0.092,2.044,158.3495478630066
0.808,1.976,1.348,158.45085787773132
-0.964,1.96,1.008,158.5720660686493
-0.188,0.648,1.448,158.67341494560242
-0.196,-1.0,2.044,158.77471685409546
-0.556,0.556,1.464,158.87601685523987
-2.048,1.48,2.044,158.9773108959198
-0.244,0.428,2.044,159.07864594459534
-0.232,-0.46,2.044,159.17993903160095
-0.624,1.408,1.104,159.28123092651367
-0.832,0.964,2.044,159.38252186775208
-0.528,1.62,0.812,159.48381686210632
-0.572,0.136,2.044,159.58536386489868
-0.44,-0.036,2.044,159.6867470741272
-0.164,1.812,1.12,159.78805088996887
-1.012,0.456,2.044,159.8893518447876
-0.248,0.392,2.044,159.99065494537354
-0.32,0.028,2.044,160.09194803237915
-0.76,2.016,1.136,160.19324493408203
-0.572,0.676,2.044,160.29453587532043
-0.488,0.928,1.404,160.39582896232605
-0.512,-0.192,2.044,160.49711990356445
-0.492,-0.544,2.044,160.59846186637878
-2.048,0.828,2.044,160.69975399971008
-0.596,-0.308,2.044,160.80109786987305
-0.584,1.248,1.276,160.9024019241333
-0.148,0.296,2.044,161.0036928653717
-1.108,1.828,2.044,161.10522389411926
-0.608,0.964,2.044,161.20658707618713
-0.416,0.74,1.756,161.30788397789001
-0.56,-0.436,2.044,161.40917992591858
-0.356,-0.068,2.044,161.51047801971436
-0.88,2.044,0.104,161.61176991462708
-0.384,0.0,2.044,161.713054895401
-0.072,0.388,2.044,161.81433987617493
-0.272,1.136,1.62,161.9156470298767
-2.048,1.804,2.044,162.01693606376648
-0.632,1.328,2.044,162.1182279586792
-0.248,0.524,1.82,162.2195439338684
-0.432,-0.476,2.044,162.3208360671997
-0.448,-0.004,2.044,162.4221248626709
-2.048,-0.928,2.044,162.52342295646667
0.08,0.404,2.044,162.62495493888855
0.06,-0.176,2.044,162.72631406784058
-0.26,1.448,1.352,162.82764196395874
-0.956,1.728,1.968,162.92893505096436
-0.748,1.324,1.776,163.0302288532257
-0.348,0.368,2.04,163.1315188407898
-0.34,-0.256,2.044,163.2329158782959
-0.7,0.172,2.044,163.33424496650696
-2.048,1.228,2.044,163.43554401397705
-0.252,0.66,2.044,163.53684401512146
-0.492,-0.264,2.044,163.658588886261
-0.492,1.536,1.504,163.75995898246765
-0.776,0.852,2.044,163.8612790107727
-0.768,1.788,0.664,163.9625780582428
-0.428,0.048,2.044,164.06387591362
-0.232,-0.424,2.044,164.1654179096222
0.124,2.044,0.1,164.266667842865
-1.084,1.28,2.044,164.3678159713745
-0.184,0.452,1.824,164.46895289421082
-0.22,0.368,2.044,164.57010197639465
-2.048,2.044,1.316,164.6712429523468
-0.22,0.492,2.044,164.77238202095032
0.308,0.792,1.844,164.87353491783142
